["bullet_tournament",15,2100]	2035
["bullet_tournament",15,2200]	1431
["bullet_tournament",15,2300]	830
["bullet_tournament",15,2400]	369
["bullet_tournament",15,2500]	154
["bullet_tournament",15,2600]	14
["bullet_tournament",15,2700]	2
["bullet_tournament",16,1500]	1179
["bullet_tournament",16,1600]	3722
["bullet_tournament",16,1700]	5137
["bullet_tournament",16,1800]	5816
["bullet_tournament",16,1900]	6638
["bullet_tournament",16,2000]	5594
["bullet_tournament",16,2100]	4046
["bullet_tournament",16,2200]	2672
["bullet_tournament",16,2300]	2045
["bullet_tournament",16,2400]	1129
["bullet_tournament",16,2500]	591
["bullet_tournament",16,2600]	239
["bullet_tournament",16,2700]	47
["bullet_tournament",16,2800]	6
["bullet_tournament",17,1500]	935
["bullet_tournament",17,1600]	2859
["bullet_tournament",17,1700]	3638
["bullet_tournament",17,1800]	4698
["bullet_tournament",17,1900]	5232
["bullet_tournament",17,2000]	4787
["bullet_tournament",17,2100]	3425
["bullet_tournament",17,2200]	1835
["bullet_tournament",17,2300]	1285
["bullet_tournament",17,2400]	716
["bullet_tournament",17,2500]	354
["bullet_tournament",17,2600]	124
["bullet_tournament",17,2700]	27
["bullet_tournament",18,1500]	1057
["bullet_tournament",18,1600]	2693
["bullet_tournament",18,1700]	3462
["bullet_tournament",18,1800]	3941
["bullet_tournament",18,1900]	4162
["bullet_tournament",18,2000]	3771
["bullet_tournament",18,2100]	2456
["bullet_tournament",18,2200]	1483
["bullet_tournament",18,2300]	879
["bullet_tournament",18,2400]	380
["bullet_tournament",18,2500]	128
["bullet_tournament",18,2600]	82
["bullet_tournament",18,2700]	3
["bullet_tournament",18,2800]	4
["bullet_tournament",19,1500]	838
["bullet_tournament",19,1600]	2566
["bullet_tournament",19,1700]	3154
["bullet_tournament",19,1800]	3638
["bullet_tournament",19,1900]	3765
["bullet_tournament",19,2000]	3341
["bullet_tournament",19,2100]	2222
["bullet_tournament",19,2200]	1364
["bullet_tournament",19,2300]	869
["bullet_tournament",19,2400]	320
["bullet_tournament",19,2500]	106
["bullet_tournament",19,2600]	15
["bullet_tournament",19,2700]	9
["bullet_tournament",2,1500]	390
["bullet_tournament",2,1600]	952
["bullet_tournament",2,1700]	1361
["bullet_tournament",2,1800]	1631
["bullet_tournament",2,1900]	1607
["bullet_tournament",2,2000]	1430
["bullet_tournament",2,2100]	870
["bullet_tournament",2,2200]	532
["bullet_tournament",2,2300]	295
["bullet_tournament",2,2400]	132
["bullet_tournament",2,2500]	80
["bullet_tournament",2,2600]	22
["bullet_tournament",2,2700]	7
["bullet_tournament",20,1500]	1040
["bullet_tournament",20,1600]	3320
["bullet_tournament",20,1700]	4945
["bullet_tournament",20,1800]	6253
["bullet_tournament",20,1900]	7516
["bullet_tournament",20,2000]	7119
["bullet_tournament",20,2100]	5340
["bullet_tournament",20,2200]	3173
["bullet_tournament",20,2300]	2089
["bullet_tournament",20,2400]	1618
["bullet_tournament",20,2500]	621
["bullet_tournament",20,2600]	171
["bullet_tournament",20,2700]	41
["bullet_tournament",20,2800]	2
["bullet_tournament",20,2900]	3
["bullet_tournament",21,1500]	825
["bullet_tournament",21,1600]	2182
["bullet_tournament",21,1700]	2864
["bullet_tournament",21,1800]	3402
["bullet_tournament",21,1900]	4129
["bullet_tournament",21,2000]	4353
["bullet_tournament",21,2100]	3012
["bullet_tournament",21,2200]	1918
["bullet_tournament",21,2300]	1665
["bullet_tournament",21,2400]	1437
["bullet_tournament",21,2500]	711
["bullet_tournament",21,2600]	298
["bullet_tournament",21,2700]	278
["bullet_tournament",21,2800]	237
["bullet_tournament",21,2900]	44
["bullet_tournament",22,1500]	828
["bullet_tournament",22,1600]	2470
["bullet_tournament",22,1700]	3427
["bullet_tournament",22,1800]	3995
["bullet_tournament",22,1900]	5150
["bullet_tournament",22,2000]	5099
["bullet_tournament",22,2100]	3480
["bullet_tournament",22,2200]	1916
["bullet_tournament",22,2300]	1590
["bullet_tournament",22,2400]	1503
["bullet_tournament",22,2500]	838
["bullet_tournament",22,2600]	242
["bullet_tournament",22,2700]	375
["bullet_tournament",22,2800]	207
["bullet_tournament",22,2900]	44
["bullet_tournament",23,1500]	503
["bullet_tournament",23,1600]	1465
["bullet_tournament",23,1700]	2112
["bullet_tournament",23,1800]	2890
["bullet_tournament",23,1900]	3311
["bullet_tournament",23,2000]	2898
["bullet_tournament",23,2100]	1845
["bullet_tournament",23,2200]	1241
["bullet_tournament",23,2300]	663
["bullet_tournament",23,2400]	397
["bullet_tournament",23,2500]	250
["bullet_tournament",23,2600]	108
["bullet_tournament",23,2700]	23
["bullet_tournament",3,1500]	339
["bullet_tournament",3,1600]	839
["bullet_tournament",3,1700]	1388
["bullet_tournament",3,1800]	1597
["bullet_tournament",3,1900]	1611
["bullet_tournament",3,2000]	1471
["bullet_tournament",3,2100]	891
["bullet_tournament",3,2200]	654
["bullet_tournament",3,2300]	245
["bullet_tournament",3,2400]	85
["bullet_tournament",3,2500]	22
["bullet_tournament",3,2600]	11
["bullet_tournament",4,1500]	451
["bullet_tournament",4,1600]	1177
["bullet_tournament",4,1700]	1878
["bullet_tournament",4,1800]	2067
["bullet_tournament",4,1900]	2427
["bullet_tournament",4,2000]	2284
["bullet_tournament",4,2100]	1645
["bullet_tournament",4,2200]	1142
["bullet_tournament",4,2300]	510
["bullet_tournament",4,2400]	98
["bullet_tournament",4,2500]	78
["bullet_tournament",4,2600]	33
["bullet_tournament",4,2700]	8
["bullet_tournament",5,1500]	373
["bullet_tournament",5,1600]	1130
["bullet_tournament",5,1700]	1534
["bullet_tournament",5,1800]	1864
["bullet_tournament",5,1900]	2105
["bullet_tournament",5,2000]	1922
["bullet_tournament",5,2100]	1310
["bullet_tournament",5,2200]	795
["bullet_tournament",5,2300]	301
["bullet_tournament",5,2400]	119
["bullet_tournament",5,2500]	58
["bullet_tournament",5,2600]	5
["bullet_tournament",5,2700]	5
["bullet_tournament",6,1500]	331
["bullet_tournament",6,1600]	1172
["bullet_tournament",6,1700]	1283
["bullet_tournament",6,1800]	1522
["bullet_tournament",6,1900]	1764
["bullet_tournament",6,2000]	1423
["bullet_tournament",6,2100]	1104
["bullet_tournament",6,2200]	616
["bullet_tournament",6,2300]	219
["bullet_tournament",6,2400]	116
["bullet_tournament",6,2500]	23
["bullet_tournament",7,1500]	501
["bullet_tournament",7,1600]	1260
["bullet_tournament",7,1700]	1667
["bullet_tournament",7,1800]	1668
["bullet_tournament",7,1900]	1852
["bullet_tournament",7,2000]	1743
["bullet_tournament",7,2100]	1245
["bullet_tournament",7,2200]	715
["bullet_tournament",7,2300]	288
["bullet_tournament",7,2400]	135
["bullet_tournament",7,2500]	43
["bullet_tournament",7,2600]	1
["bullet_tournament",7,2700]	8
["bullet_tournament",8,1500]	470
["bullet_tournament",8,1600]	1568
["bullet_tournament",8,1700]	1827
["bullet_tournament",8,1800]	1977
["bullet_tournament",8,1900]	2409
["bullet_tournament",8,2000]	1906
["bullet_tournament",8,2100]	1396
["bullet_tournament",8,2200]	883
["bullet_tournament",8,2300]	427
["bullet_tournament",8,2400]	233
["bullet_tournament",8,2500]	84
["bullet_tournament",8,2600]	30
["bullet_tournament",8,2700]	3
["bullet_tournament",9,1500]	301
["bullet_tournament",9,1600]	783
["bullet_tournament",9,1700]	1054
["bullet_tournament",9,1800]	1131
["bullet_tournament",9,1900]	1259
["bullet_tournament",9,2000]	1176
["bullet_tournament",9,2100]	744
["bullet_tournament",9,2200]	424
["bullet_tournament",9,2300]	326
["bullet_tournament",9,2400]	160
["bullet_tournament",9,2500]	31
["bullet_tournament",9,2600]	8
["bullet_tournament",9,2700]	14
["classical",0,1500]	1882
["classical",0,1600]	5143
["classical",0,1700]	5778
["classical",0,1800]	5933
["classical",0,1900]	4383
["classical",0,2000]	2727
["classical",0,2100]	1384
["classical",0,2200]	592
["classical",0,2300]	266
["classical",0,2400]	105
["classical",0,2500]	31
["classical",0,2600]	3
["classical",1,1500]	1656
["classical",1,1600]	4578
["classical",1,1700]	5083
["classical",1,1800]	5211
["classical",1,1900]	3797
["classical",1,2000]	2602
["classical",1,2100]	1363
["classical",1,2200]	555
["classical",1,2300]	253
["classical",1,2400]	97
["classical",1,2500]	19
["classical",1,2600]	4
["classical",10,1500]	2612
["classical",10,1600]	7434
["classical",10,1700]	9144
["classical",10,1800]	9182
["classical",10,1900]	7479
["classical",10,2000]	4924
["classical",10,2100]	2483
["classical",10,2200]	1118
["classical",10,2300]	352
["classical",10,2400]	133
["classical",10,2500]	49
["classical",10,2600]	16
["classical",11,1500]	2906
["classical",11,1600]	8091
["classical",11,1700]	9575
["classical",11,1800]	9909
["classical",11,1900]	7873
["blitz_tournament",10,2200]	555
["blitz_tournament",10,2300]	209
["blitz_tournament",10,2400]	136
["blitz_tournament",10,2500]	22
["blitz_tournament",10,2600]	9
["blitz_tournament",11,1500]	530
["blitz_tournament",11,1600]	1606
["blitz_tournament",11,1700]	2442
["blitz_tournament",11,1800]	3265
["blitz_tournament",11,1900]	3425
["blitz_tournament",11,2000]	2403
["blitz_tournament",11,2100]	1325
["blitz_tournament",11,2200]	707
["blitz_tournament",11,2300]	284
["blitz_tournament",11,2400]	159
["blitz_tournament",11,2500]	17
["blitz_tournament",12,1500]	730
["blitz_tournament",12,1600]	1983
["blitz_tournament",12,1700]	2677
["blitz_tournament",12,1800]	3789
["blitz_tournament",12,1900]	3401
["blitz_tournament",12,2000]	2811
["blitz_tournament",12,2100]	1577
["blitz_tournament",12,2200]	684
["blitz_tournament",12,2300]	234
["blitz_tournament",12,2400]	148
["blitz_tournament",12,2500]	33
["blitz_tournament",12,2600]	6
["blitz_tournament",13,1500]	662
["blitz_tournament",13,1600]	2064
["blitz_tournament",13,1700]	3198
["blitz_tournament",13,1800]	4078
["blitz_tournament",13,1900]	4011
["blitz_tournament",13,2000]	2903
["blitz_tournament",13,2100]	1668
["blitz_tournament",13,2200]	835
["blitz_tournament",13,2300]	302
["blitz_tournament",13,2400]	135
["blitz_tournament",13,2500]	42
["blitz_tournament",13,2600]	10
["blitz_tournament",13,2900]	1
["blitz_tournament",14,1500]	601
["blitz_tournament",14,1600]	2099
["blitz_tournament",14,1700]	3326
["blitz_tournament",14,1800]	4269
["blitz_tournament",14,1900]	3966
["blitz_tournament",14,2000]	3238
["blitz_tournament",14,2100]	1745
["blitz_tournament",14,2200]	809
["blitz_tournament",14,2300]	249
["blitz_tournament",14,2400]	102
["blitz_tournament",14,2500]	37
["blitz_tournament",14,2600]	3
["blitz_tournament",14,2900]	1
["blitz_tournament",15,1500]	821
["blitz_tournament",15,1600]	2740
["blitz_tournament",15,1700]	4203
["blitz_tournament",15,1800]	5485
["blitz_tournament",15,1900]	4722
["blitz_tournament",15,2000]	3516
["blitz_tournament",15,2100]	1804
["blitz_tournament",15,2200]	826
["blitz_tournament",15,2300]	283
["blitz_tournament",15,2400]	90
["blitz_tournament",15,2500]	23
["blitz_tournament",15,2600]	14
["blitz_tournament",16,1500]	879
["blitz_tournament",16,1600]	2575
["blitz_tournament",16,1700]	3475
["blitz_tournament",16,1800]	4437
["blitz_tournament",16,1900]	4371
["blitz_tournament",16,2000]	3376
["blitz_tournament",16,2100]	1605
["blitz_tournament",16,2200]	844
["blitz_tournament",16,2300]	299
["blitz_tournament",16,2400]	112
["blitz_tournament",16,2500]	36
["blitz_tournament",16,2600]	7
["blitz_tournament",17,1500]	965
["blitz_tournament",17,1600]	2801
["blitz_tournament",17,1700]	4329
["blitz_tournament",17,1800]	5787
["blitz_tournament",17,1900]	5785
["blitz_tournament",17,2000]	4689
["blitz_tournament",17,2100]	2568
["blitz_tournament",17,2200]	1605
["blitz_tournament",17,2300]	676
["blitz_tournament",17,2400]	258
["blitz_tournament",17,2500]	168
["blitz_tournament",17,2600]	47
["blitz_tournament",17,2700]	8
["blitz_tournament",18,1500]	1578
["blitz_tournament",18,1600]	3935
["blitz_tournament",18,1700]	4944
["blitz_tournament",18,1800]	6349
["blitz_tournament",18,1900]	5775
["blitz_tournament",18,2000]	4448
["blitz_tournament",18,2100]	2489
["blitz_tournament",18,2200]	1339
["blitz_tournament",18,2300]	592
["blitz_tournament",18,2400]	211
["blitz_tournament",18,2500]	119
["blitz_tournament",18,2600]	42
["blitz_tournament",18,2700]	10
["blitz_tournament",19,1500]	946
["blitz_tournament",19,1600]	2803
["blitz_tournament",19,1700]	4458
["blitz_tournament",19,1800]	5782
["blitz_tournament",19,1900]	5437
["blitz_tournament",19,2000]	4112
["blitz_tournament",19,2100]	2288
["blitz_tournament",19,2200]	1199
["blitz_tournament",19,2300]	466
["blitz_tournament",19,2400]	198
["blitz_tournament",19,2500]	61
["blitz_tournament",19,2600]	26
["blitz_tournament",19,2700]	17
["blitz_tournament",2,1500]	268
["blitz_tournament",2,1600]	1031
["blitz_tournament",2,1700]	1606
["blitz_tournament",2,1800]	2050
["blitz_tournament",2,1900]	1972
["blitz",17,1600]	14766
["blitz",17,1700]	18083
["blitz",17,1800]	18348
["blitz",17,1900]	14794
["blitz",17,2000]	11723
["blitz",17,2100]	7823
["blitz",17,2200]	4741
["blitz",17,2300]	2335
["blitz",17,2400]	1286
["blitz",17,2500]	435
["blitz",17,2600]	220
["blitz",17,2700]	37
["blitz",17,2800]	6
["blitz",18,1500]	5099
["blitz",18,1600]	14330
["blitz",18,1700]	17992
["blitz",18,1800]	18428
["blitz",18,1900]	15199
["blitz",18,2000]	12232
["blitz",18,2100]	8303
["blitz",18,2200]	4800
["blitz",18,2300]	2597
["blitz",18,2400]	1261
["blitz",18,2500]	508
["blitz",18,2600]	231
["blitz",18,2700]	48
["blitz",18,2800]	4
["blitz",19,1500]	4970
["blitz",19,1600]	14384
["blitz",19,1700]	17259
["blitz",19,1800]	17674
["blitz",19,1900]	14449
["blitz",19,2000]	11603
["blitz",19,2100]	7892
["blitz",19,2200]	4690
["blitz",19,2300]	2504
["blitz",19,2400]	1264
["blitz",19,2500]	551
["blitz",19,2600]	223
["blitz",19,2700]	32
["blitz",19,2800]	7
["blitz",2,1500]	2106
["blitz",2,1600]	5436
["blitz",2,1700]	6634
["blitz",2,1800]	6716
["blitz",2,1900]	5710
["blitz",2,2000]	4654
["blitz",2,2100]	2896
["blitz",2,2200]	1854
["blitz",2,2300]	856
["blitz",2,2400]	422
["blitz",2,2500]	188
["blitz",2,2600]	40
["blitz",2,2700]	6
["blitz",20,1500]	4921
["blitz",20,1600]	13752
["blitz",20,1700]	16836
["blitz",20,1800]	17368
["blitz",20,1900]	14507
["blitz",20,2000]	11454
["blitz",20,2100]	7650
["blitz",20,2200]	4748
["blitz",20,2300]	2450
["blitz",20,2400]	1319
["blitz",20,2500]	493
["blitz",20,2600]	215
["blitz",20,2700]	21
["blitz",20,2800]	13
["blitz",21,1500]	4352
["blitz",21,1600]	12560
["blitz",21,1700]	15601
["blitz",21,1800]	15788
["blitz",21,1900]	13734
["blitz",21,2000]	10937
["blitz",21,2100]	7292
["blitz",21,2200]	4596
["blitz",21,2300]	2503
["blitz",21,2400]	1254
["blitz",21,2500]	376
["blitz",21,2600]	125
["blitz",21,2700]	39
["blitz",21,2800]	15
["blitz",22,1500]	3933
["blitz",22,1600]	10587
["blitz",22,1700]	13313
["blitz",22,1800]	13253
["blitz",22,1900]	11107
["blitz",22,2000]	9150
["blitz",22,2100]	6152
["blitz",22,2200]	3767
["blitz",22,2300]	2146
["blitz",22,2400]	1024
["blitz",22,2500]	389
["blitz",22,2600]	97
["blitz",22,2700]	30
["blitz",22,2800]	9
["blitz",23,1500]	3061
["blitz",23,1600]	8462
["blitz",23,1700]	10516
["blitz",23,1800]	10591
["blitz",23,1900]	8977
["blitz",23,2000]	7376
["blitz",23,2100]	4846
["blitz",23,2200]	2995
["blitz",23,2300]	1654
["blitz",23,2400]	825
["blitz",23,2500]	343
["blitz",23,2600]	87
["blitz",23,2700]	24
["blitz",23,2800]	6
["blitz",23,2900]	1
["blitz",3,1500]	2015
["blitz",3,1600]	5199
["blitz",3,1700]	6399
["blitz",3,1800]	6615
["blitz",3,1900]	5656
["blitz",3,2000]	4341
["blitz",3,2100]	2805
["blitz",3,2200]	1857
["blitz",3,2300]	909
["blitz",3,2400]	398
["blitz",3,2500]	223
["blitz",3,2600]	54
["blitz",3,2700]	6
["blitz",4,1500]	1923
["blitz",4,1600]	5180
["blitz",4,1700]	6566
["blitz",4,1800]	6767
["blitz",4,1900]	5370
["blitz",4,2000]	4583
["blitz",4,2100]	2752
["blitz",4,2200]	1784
["blitz",4,2300]	875
["blitz",4,2400]	393
["blitz",4,2500]	143
["blitz",4,2600]	69
["blitz",4,2700]	15
["blitz",4,2900]	1
["blitz",5,1500]	2042
["blitz",5,1600]	5441
["blitz",5,1700]	6939
["blitz",5,1800]	7258
["blitz",5,1900]	5759
["blitz",5,2000]	4643
["blitz",5,2100]	3031
["blitz",5,2200]	1793
["blitz",5,2300]	924
["blitz",5,2400]	404
["blitz",5,2500]	177
["blitz",5,2600]	58
["blitz",5,2700]	13
["blitz",5,2900]	1
["blitz",6,1500]	2215
["blitz",6,1600]	6312
["blitz",6,1700]	7830
["blitz",6,1800]	8151
["blitz",6,1900]	6515
["blitz",6,2000]	5454
["blitz",6,2100]	3563
["blitz",6,2200]	2015
["blitz",6,2300]	1050
["blitz",6,2400]	492
["blitz",6,2500]	203
["blitz",6,2600]	76
["blitz",6,2700]	6
["blitz",7,1500]	2459
["blitz",7,1600]	7546
["blitz",7,1700]	9398
["blitz",7,1800]	9580
["blitz",7,1900]	7493
["blitz",7,2000]	6000
["blitz",7,2100]	3971
["blitz",7,2200]	2410
["blitz",7,2300]	1179
["blitz",7,2400]	566
["blitz",7,2500]	244
["blitz",7,2600]	115
["blitz",7,2700]	15
["blitz",8,1500]	2875
["blitz",8,1600]	8600
["blitz",8,1700]	10662
["blitz",8,1800]	11060
["blitz",8,1900]	8610
["blitz",8,2000]	6783
["blitz",8,2100]	4782
["blitz",8,2200]	2719
["blitz",8,2300]	1370
["blitz",8,2400]	694
["blitz",8,2500]	251
["blitz",8,2600]	114
["blitz",8,2700]	25
["blitz",8,2800]	1
["blitz",9,1500]	3337
["blitz",9,1600]	10128
["blitz",9,1700]	11816
["blitz",9,1800]	11995
["blitz",9,1900]	9696
["blitz",9,2000]	7856
["blitz",9,2100]	5172
["blitz",9,2200]	3213
["blitz",9,2300]	1609
["blitz",9,2400]	854
["blitz",9,2500]	311
["blitz",9,2600]	140
["blitz",9,2700]	26
["blitz_tournament",0,1500]	457
["blitz_tournament",0,1600]	1359
["blitz_tournament",0,1700]	1955
["blitz_tournament",0,1800]	2395
["blitz_tournament",0,1900]	2278
["blitz_tournament",0,2000]	1565
["blitz_tournament",0,2100]	904
["blitz_tournament",0,2200]	559
["blitz_tournament",0,2300]	231
["blitz_tournament",0,2400]	98
["blitz_tournament",0,2500]	19
["blitz_tournament",0,2600]	5
["blitz_tournament",0,2700]	5
["blitz_tournament",0,2800]	1
["blitz_tournament",1,1500]	314
["blitz_tournament",1,1600]	1185
["blitz_tournament",1,1700]	1979
["blitz_tournament",1,1800]	2263
["blitz_tournament",1,1900]	2372
["blitz_tournament",1,2000]	1647
["blitz_tournament",1,2100]	902
["blitz_tournament",1,2200]	532
["blitz_tournament",1,2300]	163
["blitz_tournament",1,2400]	70
["blitz_tournament",1,2500]	19
["blitz_tournament",1,2600]	5
["blitz_tournament",1,2700]	6
["blitz_tournament",10,1500]	680
["blitz_tournament",10,1600]	1756
["blitz_tournament",10,1700]	2457
["blitz_tournament",10,1800]	3241
["blitz_tournament",10,1900]	3168
["blitz_tournament",10,2000]	2389
["blitz_tournament",10,2100]	1278
["classical",16,2100]	3256
["classical",16,2200]	1411
["classical",16,2300]	538
["classical",16,2400]	218
["classical",16,2500]	35
["classical",16,2600]	8
["classical",17,1500]	3816
["classical",17,1600]	10630
["classical",17,1700]	12684
["classical",17,1800]	12911
["classical",17,1900]	10058
["classical",17,2000]	6352
["classical",17,2100]	3331
["classical",17,2200]	1397
["classical",17,2300]	549
["classical",17,2400]	236
["classical",17,2500]	62
["classical",17,2600]	9
["classical",18,1500]	3906
["classical",18,1600]	10996
["classical",18,1700]	13057
["classical",18,1800]	13129
["classical",18,1900]	10332
["classical",18,2000]	6582
["classical",18,2100]	3304
["classical",18,2200]	1438
["classical",18,2300]	547
["classical",18,2400]	225
["classical",18,2500]	53
["classical",18,2600]	10
["classical",19,1500]	3657
["classical",19,1600]	10372
["classical",19,1700]	12762
["classical",19,1800]	12517
["classical",19,1900]	9430
["classical",19,2000]	6060
["classical",19,2100]	3158
["classical",19,2200]	1471
["classical",19,2300]	508
["classical",19,2400]	243
["classical",19,2500]	43
["classical",19,2600]	7
["classical",2,1500]	1487
["classical",2,1600]	4241
["classical",2,1700]	4693
["classical",2,1800]	4841
["classical",2,1900]	3525
["classical",2,2000]	2282
["classical",2,2100]	1168
["classical",2,2200]	536
["classical",2,2300]	185
["classical",2,2400]	85
["classical",2,2500]	16
["classical",2,2600]	5
["classical",20,1500]	3511
["classical",20,1600]	10019
["classical",20,1700]	12375
["classical",20,1800]	11867
["classical",20,1900]	8965
["classical",20,2000]	5640
["classical",20,2100]	2966
["classical",20,2200]	1342
["classical",20,2300]	513
["classical",20,2400]	208
["classical",20,2500]	39
["classical",20,2600]	12
["classical",21,1500]	3305
