["bullet_tournament",15,2100]	2035
["classical",21,1600]	9200
["classical",21,1700]	11195
["classical",21,1800]	10636
["classical",21,1900]	7986
["classical",21,2000]	5048
["classical",21,2100]	2687
["classical",21,2200]	1162
["classical",21,2300]	454
["classical",21,2400]	158
["classical",21,2500]	49
["classical",21,2600]	10
["classical",22,1500]	2788
["classical",22,1600]	7776
["classical",22,1700]	9111
["classical",22,1800]	8802
["classical",22,1900]	6494
["classical",22,2000]	3956
["classical",22,2100]	2063
["classical",22,2200]	969
["classical",22,2300]	354
["classical",22,2400]	153
["classical",22,2500]	48
["classical",22,2600]	7
["classical",23,1500]	2132
["classical",23,1600]	6043
["classical",23,1700]	6975
["classical",23,1800]	7171
["classical",23,1900]	5250
["classical",23,2000]	3166
["classical",23,2100]	1640
["classical",23,2200]	756
["classical",23,2300]	301
["classical",23,2400]	120
["classical",23,2500]	41
["classical",23,2600]	5
["classical",23,2700]	2
["classical",3,1500]	1431
["classical",3,1600]	4201
["classical",3,1700]	4613
["classical",3,1800]	4562
["classical",3,1900]	3511
["classical",3,2000]	2264
["classical",3,2100]	1144
["classical",3,2200]	488
["classical",3,2300]	182
["classical",3,2400]	89
["classical",3,2500]	18
["classical",3,2600]	2
["classical",4,1500]	1408
["classical",4,1600]	3873
["classical",4,1700]	4385
["classical",4,1800]	4496
["classical",4,1900]	3599
["classical",4,2000]	2322
["classical",4,2100]	1196
["classical",4,2200]	497
["classical",4,2300]	184
["classical",4,2400]	79
["classical",4,2500]	17
["classical",4,2600]	4
["classical",4,2700]	3
["classical",5,1500]	1507
["classical",5,1600]	3977
["classical",5,1700]	4677
["classical",5,1800]	4908
["classical",5,1900]	3803
["classical",5,2000]	2522
["classical",5,2100]	1345
["classical",5,2200]	580
["classical",5,2300]	223
["classical",5,2400]	88
["classical",5,2500]	22
["classical",5,2600]	2
["classical",5,2700]	1
["classical",6,1500]	1676
["classical",6,1600]	4752
["classical",6,1700]	5360
["classical",6,1800]	5725
["classical",6,1900]	4344
["classical",6,2000]	2974
["classical",6,2100]	1451
["classical",6,2200]	741
["classical",6,2300]	253
["classical",6,2400]	91
["classical",6,2500]	12
["classical",6,2600]	11
["classical",6,2700]	1
["classical",7,1500]	2038
["classical",7,1600]	5608
["classical",7,1700]	6441
["classical",7,1800]	6660
["classical",7,1900]	5135
["classical",7,2000]	3471
["classical",7,2100]	1786
["classical",7,2200]	841
["classical",7,2300]	324
["classical",7,2400]	118
["classical",7,2500]	30
["classical",7,2600]	10
["classical",7,2700]	3
["classical",8,1500]	2153
["classical",8,1600]	6217
["classical",8,1700]	7430
["classical",8,1800]	7868
["classical",8,1900]	6044
["classical",8,2000]	4178
["classical",8,2100]	1982
["classical",8,2200]	974
["classical",8,2300]	416
["classical",8,2400]	129
["classical",8,2500]	33
["classical",8,2600]	14
["classical",8,2700]	2
["classical",9,1500]	2560
["classical",9,1600]	7084
["classical",9,1700]	8486
["classical",9,1800]	8615
["classical",9,1900]	7020
["classical",9,2000]	4613
["classical",9,2100]	2341
["classical",9,2200]	1035
["classical",9,2300]	405
["classical",9,2400]	162
["classical",9,2500]	30
["classical",9,2600]	12
["classical_tournament",0,1500]	221
["classical_tournament",0,1600]	582
["classical_tournament",0,1700]	737
["classical_tournament",0,1800]	835
["classical_tournament",0,1900]	861
["classical_tournament",0,2000]	647
["classical_tournament",0,2100]	384
["classical_tournament",0,2200]	164
["classical_tournament",0,2300]	73
["classical_tournament",0,2400]	24
["classical_tournament",1,1500]	156
["classical_tournament",1,1600]	441
["classical_tournament",1,1700]	559
["classical_tournament",1,1800]	675
["classical_tournament",1,1900]	636
["classical_tournament",1,2000]	575
["classical_tournament",1,2100]	400
["classical_tournament",1,2200]	161
["classical_tournament",1,2300]	70
["classical_tournament",1,2400]	19
["classical_tournament",1,2500]	2
["classical_tournament",10,1500]	313
["classical_tournament",10,1600]	707
["classical_tournament",10,1700]	1037
["classical_tournament",10,1800]	1391
["classical_tournament",10,1900]	1302
["classical_tournament",10,2000]	973
["classical_tournament",10,2100]	646
["classical_tournament",10,2200]	320
["classical_tournament",10,2300]	125
["classical_tournament",10,2400]	23
["classical_tournament",10,2500]	1
["classical_tournament",11,1500]	274
["classical_tournament",11,1600]	749
["classical_tournament",11,1700]	1148
["classical_tournament",11,1800]	1481
["classical_tournament",11,1900]	1325
["classical_tournament",11,2000]	868
["classical_tournament",11,2100]	524
["classical_tournament",11,2200]	278
["classical_tournament",11,2300]	96
["classical_tournament",11,2400]	28
["classical_tournament",11,2500]	4
["classical_tournament",12,1500]	300
["classical_tournament",12,1600]	840
["classical_tournament",12,1700]	1167
["classical_tournament",12,1800]	1507
["classical_tournament",12,1900]	1453
["classical_tournament",12,2000]	1201
["classical_tournament",12,2100]	724
["classical_tournament",12,2200]	322
["classical_tournament",12,2300]	127
["classical_tournament",12,2400]	29
["classical_tournament",12,2500]	1
["classical_tournament",13,1500]	247
["classical_tournament",13,1600]	709
["classical_tournament",13,1700]	975
["classical_tournament",13,1800]	1189
["classical_tournament",13,1900]	1216
["classical_tournament",13,2000]	936
["classical_tournament",13,2100]	621
["classical_tournament",13,2200]	285
["classical_tournament",13,2300]	90
["classical_tournament",13,2400]	32
["classical_tournament",14,1500]	496
["classical_tournament",14,1600]	1218
["classical_tournament",14,1700]	1446
["classical_tournament",14,1800]	1574
["classical_tournament",14,1900]	1663
["classical_tournament",14,2000]	1239
["classical_tournament",14,2100]	770
["classical_tournament",14,2200]	335
["classical_tournament",14,2300]	114
["classical_tournament",14,2400]	45
["classical_tournament",14,2500]	5
["classical_tournament",15,1500]	217
["classical_tournament",15,1600]	730
["classical_tournament",15,1700]	1151
["classical_tournament",15,1800]	1243
["classical_tournament",15,1900]	1218
["classical_tournament",15,2000]	1017
["classical_tournament",15,2100]	695
["classical_tournament",15,2200]	302
["classical_tournament",15,2300]	117
["classical_tournament",15,2400]	33
["classical_tournament",15,2500]	3
["classical_tournament",16,1500]	362
["classical_tournament",16,1600]	1104
["classical_tournament",16,1700]	1431
["classical_tournament",16,1800]	1664
["classical_tournament",16,1900]	1723
["classical_tournament",16,2000]	1295
["classical_tournament",16,2100]	781
["classical_tournament",16,2200]	387
["classical_tournament",16,2300]	128
["classical_tournament",16,2400]	42
["classical_tournament",16,2500]	3
["classical_tournament",17,1500]	378
["classical_tournament",17,1600]	1055
["classical_tournament",17,1700]	1496
["classical_tournament",17,1800]	1832
["classical_tournament",17,1900]	1895
["classical_tournament",17,2000]	1238
["classical_tournament",17,2100]	687
["classical_tournament",17,2200]	328
["classical_tournament",17,2300]	115
["classical_tournament",17,2400]	40
["classical_tournament",17,2500]	4
["classical_tournament",18,1500]	25
["classical_tournament",18,1600]	66
["classical_tournament",18,1700]	67
["classical_tournament",18,1800]	115
["classical_tournament",18,1900]	109
["classical_tournament",18,2000]	69
["classical_tournament",18,2100]	46
["classical_tournament",18,2200]	14
["classical_tournament",18,2300]	1
["classical_tournament",18,2400]	3
["classical_tournament",19,1500]	370
["classical_tournament",19,1600]	1123
["classical_tournament",19,1700]	1598
["classical_tournament",19,1800]	1719
["classical_tournament",19,1900]	1791
["classical_tournament",19,2000]	1467
["classical_tournament",19,2100]	722
["classical_tournament",19,2200]	333
["classical_tournament",19,2300]	151
["classical_tournament",19,2400]	39
["classical_tournament",19,2500]	2
["classical_tournament",2,1500]	268
["classical_tournament",2,1600]	582
["classical_tournament",2,1700]	628
["classical_tournament",2,1800]	698
["classical_tournament",2,1900]	714
["classical_tournament",2,2000]	607
["classical_tournament",2,2100]	367
["classical_tournament",2,2200]	163
["classical_tournament",2,2300]	61
["classical_tournament",2,2400]	11
["classical_tournament",2,2500]	1
["classical_tournament",20,1500]	510
["classical_tournament",20,1600]	1243
["classical_tournament",20,1700]	1530
["classical_tournament",20,1800]	1702
["classical_tournament",20,1900]	1859
["classical_tournament",20,2000]	1623
["classical_tournament",20,2100]	824
["classical_tournament",20,2200]	388
["classical_tournament",20,2300]	161
["classical_tournament",20,2400]	56
["classical_tournament",20,2500]	17
["classical_tournament",20,2600]	2
["classical_tournament",21,1500]	169
["classical_tournament",21,1600]	462
["classical_tournament",21,1700]	650
["classical_tournament",21,1800]	811
["classical_tournament",21,1900]	814
["classical_tournament",21,2000]	721
["classical_tournament",21,2100]	429
["classical_tournament",21,2200]	237
["classical_tournament",21,2300]	77
["classical_tournament",21,2400]	33
["classical_tournament",21,2500]	8
["classical_tournament",22,1500]	275
["classical_tournament",22,1600]	783
["classical_tournament",22,1700]	889
["classical_tournament",22,1800]	1123
["classical_tournament",22,1900]	1190
["classical_tournament",22,2000]	916
["classical_tournament",22,2100]	481
["classical_tournament",22,2200]	280
["classical_tournament",22,2300]	95
["classical_tournament",22,2400]	31
["classical_tournament",23,1500]	235
["classical_tournament",23,1600]	659
["classical_tournament",23,1700]	749
["classical_tournament",23,1800]	898
["classical_tournament",23,1900]	960
["classical_tournament",23,2000]	671
["classical_tournament",23,2100]	340
["classical_tournament",23,2200]	172
["classical_tournament",23,2300]	71
["classical_tournament",23,2400]	10
["classical_tournament",3,1500]	148
["classical_tournament",3,1600]	395
["classical_tournament",3,1700]	446
["classical_tournament",3,1800]	497
["classical_tournament",3,1900]	489
["classical_tournament",3,2000]	474
["classical_tournament",3,2100]	308
["classical_tournament",3,2200]	130
["classical_tournament",3,2300]	57
["classical_tournament",3,2400]	7
["classical_tournament",4,1500]	164
["classical_tournament",4,1600]	420
["classical_tournament",4,1700]	494
["classical_tournament",4,1800]	602
["classical_tournament",4,1900]	643
["classical_tournament",4,2000]	561
["classical_tournament",4,2100]	326
["classical_tournament",4,2200]	103
["classical_tournament",4,2300]	57
["classical_tournament",4,2400]	6
["classical_tournament",4,2500]	6
["classical_tournament",5,1500]	180
["classical_tournament",5,1600]	401
["classical_tournament",5,1700]	541
["classical_tournament",5,1800]	575
["classical_tournament",5,1900]	737
["classical_tournament",5,2000]	462
["classical_tournament",5,2100]	254
["classical_tournament",5,2200]	100
["classical_tournament",5,2300]	38
["classical_tournament",5,2400]	9
["classical_tournament",5,2500]	1
["classical_tournament",5,2600]	3
["classical_tournament",6,1500]	8
["classical_tournament",6,1600]	31
["classical_tournament",6,1700]	15
["classical_tournament",6,1800]	31
["classical_tournament",6,1900]	29
["classical_tournament",6,2000]	18
["classical_tournament",6,2100]	8
["classical_tournament",6,2200]	4
["classical_tournament",6,2300]	1
["classical_tournament",7,1500]	219
["classical_tournament",7,1600]	536
["classical_tournament",7,1700]	648
["classical_tournament",7,1800]	836
["classical_tournament",7,1900]	835
["classical_tournament",7,2000]	634
["classical_tournament",7,2100]	501
["classical_tournament",7,2200]	209
["classical_tournament",7,2300]	78
["classical_tournament",7,2400]	33
["classical_tournament",7,2600]	1
["classical_tournament",8,1500]	364
["classical_tournament",8,1600]	716
["classical_tournament",8,1700]	790
["classical_tournament",8,1800]	987
["classical_tournament",8,1900]	924
["classical_tournament",8,2000]	776
["classical_tournament",8,2100]	578
["classical_tournament",8,2200]	243
["classical_tournament",8,2300]	104
["classical_tournament",8,2400]	44
["classical_tournament",9,1500]	96
["classical_tournament",9,1600]	264
["classical_tournament",9,1700]	343
["classical_tournament",9,1800]	444
["classical_tournament",9,1900]	389
["classical_tournament",9,2000]	342
["classical_tournament",9,2100]	236
["classical_tournament",9,2200]	119
["classical_tournament",9,2300]	48
["classical_tournament",9,2400]	14
["correspondence",0,1500]	19
["correspondence",0,1600]	64
["correspondence",0,1700]	33
["correspondence",0,1800]	64
["correspondence",0,1900]	41
["correspondence",0,2000]	22
["correspondence",0,2100]	12
["correspondence",0,2200]	8
["correspondence",0,2300]	6
["correspondence",0,2400]	1
["correspondence",1,1500]	33
["correspondence",1,1600]	74
["correspondence",1,1700]	46
["correspondence",1,1800]	54
["correspondence",1,1900]	35
["correspondence",1,2000]	38
["correspondence",1,2100]	15
["correspondence",1,2200]	9
["correspondence",1,2300]	6
["correspondence",1,2400]	2
["correspondence",10,1500]	44
["correspondence",10,1600]	60
["correspondence",10,1700]	100
["correspondence",10,1800]	65
["correspondence",10,1900]	66
["correspondence",10,2000]	53
["correspondence",10,2100]	17
["correspondence",10,2200]	11
["correspondence",10,2300]	2
["correspondence",10,2500]	1
["correspondence",11,1500]	50
["correspondence",11,1600]	85
["correspondence",11,1700]	114
["correspondence",11,1800]	55
["correspondence",11,1900]	68
["correspondence",11,2000]	54
["correspondence",11,2100]	42
["correspondence",11,2200]	11
["correspondence",11,2300]	8
["correspondence",11,2400]	2
["correspondence",12,1500]	50
["correspondence",12,1600]	95
["correspondence",12,1700]	87
["correspondence",12,1800]	83
["correspondence",12,1900]	38
["correspondence",12,2000]	38
["correspondence",12,2100]	18
["correspondence",12,2200]	23
["correspondence",12,2300]	9
["correspondence",12,2400]	1
["correspondence",13,1500]	36
["correspondence",13,1600]	83
["correspondence",13,1700]	88
["correspondence",13,1800]	76
["correspondence",13,1900]	52
["correspondence",13,2000]	59
["correspondence",13,2100]	22
["correspondence",13,2200]	14
["correspondence",13,2300]	7
["correspondence",13,2400]	5
["correspondence",13,2500]	1
["correspondence",14,1500]	45
["correspondence",14,1600]	92
["correspondence",14,1700]	101
["correspondence",14,1800]	70
["correspondence",14,1900]	87
["correspondence",14,2000]	50
["correspondence",14,2100]	41
["correspondence",14,2200]	21
["correspondence",14,2300]	7
["correspondence",14,2400]	2
["correspondence",14,2500]	3
["correspondence",15,1500]	34
["correspondence",15,1600]	113
["correspondence",15,1700]	116
["correspondence",15,1800]	90
["correspondence",15,1900]	68
["correspondence",15,2000]	70
["correspondence",15,2100]	31
["correspondence",15,2200]	12
["correspondence",15,2300]	12
["correspondence",15,2400]	2
["correspondence",15,2500]	1
["correspondence",16,1500]	50
["correspondence",16,1600]	123
["correspondence",16,1700]	124
["correspondence",16,1800]	90
["correspondence",16,1900]	73
["correspondence",16,2000]	71
["correspondence",16,2100]	28
["correspondence",16,2200]	21
["correspondence",16,2300]	3
["correspondence",16,2400]	5
["correspondence",16,2500]	2
["correspondence",17,1500]	67
["correspondence",17,1600]	139
["correspondence",17,1700]	110
["correspondence",17,1800]	73
["correspondence",17,1900]	76
["correspondence",17,2000]	68
["correspondence",17,2100]	25
["correspondence",17,2200]	19
["correspondence",17,2300]	6
["correspondence",17,2400]	3
["correspondence",17,2500]	1
["correspondence",18,1500]	59
["correspondence",18,1600]	138
["correspondence",18,1700]	115
["correspondence",18,1800]	89
["correspondence",18,1900]	85
["correspondence",18,2000]	76
["correspondence",18,2100]	40
["correspondence",18,2200]	13
["correspondence",18,2300]	8
["correspondence",18,2400]	5
["correspondence",19,1500]	57
["correspondence",19,1600]	148
["correspondence",19,1700]	120
["correspondence",19,1800]	99
["correspondence",19,1900]	69
["correspondence",19,2000]	71
["correspondence",19,2100]	40
["correspondence",19,2200]	31
["correspondence",19,2300]	8
["correspondence",19,2400]	2
["correspondence",2,1500]	29
["correspondence",2,1600]	76
["correspondence",2,1700]	40
["correspondence",2,1800]	38
["correspondence",2,1900]	32
["correspondence",2,2000]	27
["correspondence",2,2100]	21
["correspondence",2,2200]	9
["correspondence",2,2300]	5
["correspondence",20,1500]	48
["correspondence",20,1600]	150
["correspondence",20,1700]	112
["correspondence",20,1800]	86
["correspondence",20,1900]	82
["correspondence",20,2000]	52
["correspondence",20,2100]	40
["correspondence",20,2200]	22
["correspondence",20,2300]	11
["correspondence",20,2400]	4
["correspondence",21,1500]	57
["correspondence",21,1600]	117
["correspondence",21,1700]	98
["correspondence",21,1800]	88
["correspondence",21,1900]	80
["correspondence",21,2000]	54
["correspondence",21,2100]	29
["correspondence",21,2200]	20
["correspondence",21,2300]	7
["correspondence",21,2400]	2
["correspondence",21,2500]	1
["correspondence",22,1500]	45
["correspondence",22,1600]	71
["correspondence",22,1700]	73
["correspondence",22,1800]	70
["correspondence",22,1900]	73
["correspondence",22,2000]	36
["correspondence",22,2100]	17
["correspondence",22,2200]	14
["correspondence",22,2300]	3
["correspondence",22,2400]	1
["correspondence",23,1500]	31
["correspondence",23,1600]	59
["correspondence",23,1700]	52
["correspondence",23,1800]	52
["correspondence",23,1900]	46
["correspondence",23,2000]	32
["correspondence",23,2100]	16
["correspondence",23,2200]	11
["correspondence",23,2300]	4
["correspondence",23,2400]	2
["correspondence",3,1500]	30
["correspondence",3,1600]	64
["correspondence",3,1700]	43
["correspondence",3,1800]	27
["correspondence",3,1900]	24
["correspondence",3,2000]	21
["correspondence",3,2100]	16
["correspondence",3,2200]	4
["correspondence",3,2300]	2
["correspondence",4,1500]	21
["correspondence",4,1600]	46
["correspondence",4,1700]	49
["correspondence",4,1800]	37
["correspondence",4,1900]	29
["correspondence",4,2000]	26
["correspondence",4,2100]	7
["correspondence",4,2200]	7
["correspondence",4,2300]	2
["correspondence",4,2500]	1
["correspondence",5,1500]	14
["correspondence",5,1600]	38
["correspondence",5,1700]	48
["correspondence",5,1800]	34
["correspondence",5,1900]	44
["correspondence",5,2000]	43
["correspondence",5,2100]	13
["correspondence",5,2200]	10
["correspondence",5,2300]	4
["correspondence",6,1500]	9
["correspondence",6,1600]	57
["correspondence",6,1700]	45
["correspondence",6,1800]	39
["correspondence",6,1900]	59
["correspondence",6,2000]	47
["correspondence",6,2100]	21
["correspondence",6,2200]	15
["correspondence",6,2300]	4
["correspondence",7,1500]	21
["correspondence",7,1600]	47
["correspondence",7,1700]	78
["correspondence",7,1800]	74
["correspondence",7,1900]	52
["correspondence",7,2000]	38
["correspondence",7,2100]	12
["correspondence",7,2200]	10
["correspondence",7,2300]	2
["correspondence",7,2500]	4
["correspondence",8,1500]	34
["correspondence",8,1600]	79
["correspondence",8,1700]	76
["correspondence",8,1800]	69
["correspondence",8,1900]	50
["correspondence",8,2000]	51
["correspondence",8,2100]	13
["correspondence",8,2200]	12
["correspondence",8,2300]	5
["correspondence",8,2400]	3
["correspondence",9,1500]	19
["correspondence",9,1600]	72
["correspondence",9,1700]	85
["correspondence",9,1800]	66
["correspondence",9,1900]	66
["correspondence",9,2000]	42
["correspondence",9,2100]	29
["correspondence",9,2200]	16
["correspondence",9,2300]	9
["correspondence",9,2400]	5
["correspondence",9,2500]	2
["classical",11,2000]	5218
["classical",11,2100]	2707
["classical",11,2200]	1142
["classical",11,2300]	373
["classical",11,2400]	141
["classical",11,2500]	55
["classical",11,2600]	15
["classical",12,1500]	3139
["classical",12,1600]	8571
["classical",12,1700]	10367
["classical",12,1800]	10479
