["bullet_tournament",15,2100]	2035
["classical",12,1900]	8245
["classical",12,2000]	5421
["classical",12,2100]	2832
["classical",12,2200]	1294
["classical",12,2300]	433
["classical",12,2400]	143
["classical",12,2500]	48
["classical",12,2600]	6
["classical",13,1500]	3289
["classical",13,1600]	9170
["classical",13,1700]	10970
["classical",13,1800]	11321
["classical",13,1900]	8871
["classical",13,2000]	5800
["classical",13,2100]	2886
["classical",13,2200]	1388
["classical",13,2300]	474
["classical",13,2400]	153
["classical",13,2500]	45
["classical",13,2600]	9
["classical",14,1500]	3311
["classical",14,1600]	9423
["classical",14,1700]	11338
["classical",14,1800]	12042
["classical",14,1900]	9179
["classical",14,2000]	5933
["classical",14,2100]	3031
["classical",14,2200]	1443
["classical",14,2300]	453
["classical",14,2400]	189
["classical",14,2500]	26
["classical",14,2600]	7
["classical",15,1500]	3479
["classical",15,1600]	10080
["classical",15,1700]	12202
["classical",15,1800]	12413
["classical",15,1900]	9688
["classical",15,2000]	6163
["classical",15,2100]	3306
["classical",15,2200]	1454
["classical",15,2300]	494
["classical",15,2400]	216
["classical",15,2500]	32
["classical",15,2600]	8
["classical",16,1500]	3632
["classical",16,1600]	10453
["classical",16,1700]	12132
["classical",16,1800]	12765
["classical",16,1900]	9874
["classical",16,2000]	6402
["bullet",18,1900]	9535
["bullet",18,2000]	7249
["bullet",18,2100]	4582
["bullet",18,2200]	2849
["bullet",18,2300]	1688
["bullet",18,2400]	918
["bullet",18,2500]	472
["bullet",18,2600]	116
["bullet",18,2700]	42
["bullet",18,2800]	12
["bullet",18,2900]	1
["bullet",19,1500]	2269
["bullet",19,1600]	6887
["bullet",19,1700]	8892
["bullet",19,1800]	9451
["bullet",19,1900]	9056
["bullet",19,2000]	6378
["bullet",19,2100]	4500
["bullet",19,2200]	2755
["bullet",19,2300]	1717
["bullet",19,2400]	796
["bullet",19,2500]	422
["bullet",19,2600]	124
["bullet",19,2700]	25
["bullet",19,2800]	1
["bullet",2,1500]	1005
["bullet",2,1600]	2790
["bullet",2,1700]	3716
["bullet",2,1800]	4067
["bullet",2,1900]	3354
["bullet",2,2000]	2715
["bullet",2,2100]	1619
["bullet",2,2200]	1122
["bullet",2,2300]	538
["bullet",2,2400]	284
["bullet",2,2500]	132
["bullet",2,2600]	55
["bullet",2,2700]	5
["bullet",2,2800]	2
["bullet",2,2900]	1
["bullet",2,3000]	1
["bullet",2,3100]	14
["bullet",20,1500]	2066
["bullet",20,1600]	6763
["bullet",20,1700]	8647
["bullet",20,1800]	9582
["bullet",20,1900]	8458
["bullet",20,2000]	6450
["bullet",20,2100]	4195
["bullet",20,2200]	2569
["bullet",20,2300]	1575
["bullet",20,2400]	873
["bullet",20,2500]	445
["bullet",20,2600]	164
["bullet",20,2700]	10
["bullet",20,2800]	3
["bullet",21,1500]	2080
["bullet",21,1600]	6398
["bullet",21,1700]	8381
["bullet",21,1800]	8733
["bullet",21,1900]	8401
["bullet",21,2000]	6486
["bullet",21,2100]	4270
["bullet",21,2200]	2733
["bullet",21,2300]	1557
["bullet",21,2400]	694
["bullet",21,2500]	327
["bullet",21,2600]	147
["bullet",21,2700]	15
["bullet",21,2800]	6
["bullet",21,2900]	13
["bullet",21,3000]	12
["bullet",22,1500]	1702
["bullet",22,1600]	5378
["bullet",22,1700]	7187
["bullet",22,1800]	7803
["bullet",22,1900]	6544
["bullet",22,2000]	4985
["bullet",22,2100]	3412
["bullet",22,2200]	2324
["bullet",22,2300]	1056
["bullet",22,2400]	473
["bullet",22,2500]	208
["bullet",22,2600]	89
["bullet",22,2700]	27
["bullet",22,2800]	20
["bullet",22,2900]	11
["bullet",22,3000]	6
["bullet",23,1500]	1537
["bullet",23,1600]	4779
["bullet",23,1700]	5976
["bullet",23,1800]	6642
["bullet",23,1900]	5584
["bullet",23,2000]	4262
["bullet",23,2100]	2791
["bullet",23,2200]	1935
["bullet",23,2300]	1087
["bullet",23,2400]	478
["bullet",23,2500]	232
["bullet",23,2600]	69
["bullet",23,2700]	18
["bullet",23,2800]	1
["bullet",23,2900]	2
["bullet",3,1500]	991
["bullet",3,1600]	2772
["bullet",3,1700]	3523
["bullet",3,1800]	3812
["bullet",3,1900]	3452
["bullet",3,2000]	2734
["bullet",3,2100]	1652
["bullet",3,2200]	967
["bullet",3,2300]	494
["bullet",3,2400]	282
["bullet",3,2500]	148
["bullet",3,2600]	43
["bullet",3,2700]	9
["bullet",3,2800]	7
["bullet",4,1500]	947
["bullet",4,1600]	2796
["bullet",4,1700]	3234
["bullet",4,1800]	3607
["bullet",4,1900]	3759
["bullet",4,2000]	2803
["bullet",4,2100]	1818
["bullet",4,2200]	818
["bullet",4,2300]	558
["bullet",4,2400]	292
["bullet",4,2500]	95
["bullet",4,2600]	32
["bullet",4,2700]	1
["bullet",4,2800]	3
["bullet",5,1500]	902
["blitz",13,1800]	15239
["blitz",13,1900]	12789
["blitz",13,2000]	9961
["blitz",13,2100]	6715
["blitz",13,2200]	3965
["blitz",13,2300]	2108
["blitz",13,2400]	1104
["blitz",13,2500]	457
["blitz",13,2600]	198
["blitz",13,2700]	33
["blitz",13,2800]	11
["blitz",14,1500]	4723
["blitz",14,1600]	13378
["blitz",14,1700]	16430
["blitz",14,1800]	16224
["blitz",14,1900]	13724
["blitz",14,2000]	10635
["blitz",14,2100]	7190
["blitz",14,2200]	4143
["blitz",14,2300]	2193
["blitz",14,2400]	1258
["blitz",14,2500]	495
["blitz",14,2600]	192
["blitz",14,2700]	26
["blitz",14,2800]	6
["blitz",15,1500]	4803
["blitz",15,1600]	13724
["blitz",15,1700]	16820
["blitz",15,1800]	17166
["blitz",15,1900]	14290
["blitz",15,2000]	10998
["blitz",15,2100]	7552
["blitz",15,2200]	4443
["blitz",15,2300]	2318
["blitz",15,2400]	1176
["blitz",15,2500]	508
["blitz",15,2600]	183
["blitz",15,2700]	36
["blitz",15,2800]	11
["blitz",16,1500]	5200
["blitz",16,1600]	14462
["blitz",16,1700]	18022
["blitz",16,1800]	18225
["blitz",16,1900]	14506
["blitz",16,2000]	11441
["blitz",16,2100]	7948
["blitz",16,2200]	4493
["blitz",16,2300]	2312
["blitz",16,2400]	1223
["blitz",16,2500]	433
["blitz",16,2600]	213
["blitz",16,2700]	34
["blitz",16,2800]	5
["blitz",17,1500]	5177
["blitz_tournament",2,2000]	1420
["blitz_tournament",2,2100]	823
["blitz_tournament",2,2200]	412
["blitz_tournament",2,2300]	160
["blitz_tournament",2,2400]	49
["blitz_tournament",2,2500]	9
["blitz_tournament",2,2600]	10
["blitz_tournament",2,2700]	3
["blitz_tournament",20,1500]	743
["blitz_tournament",20,1600]	2112
["blitz_tournament",20,1700]	3651
["blitz_tournament",20,1800]	4467
["blitz_tournament",20,1900]	4324
["blitz_tournament",20,2000]	3508
["blitz_tournament",20,2100]	1939
["blitz_tournament",20,2200]	1006
["blitz_tournament",20,2300]	421
["blitz_tournament",20,2400]	185
["blitz_tournament",20,2500]	46
["blitz_tournament",20,2600]	12
["blitz_tournament",20,2700]	4
["blitz_tournament",21,1500]	325
["blitz_tournament",21,1600]	1071
["blitz_tournament",21,1700]	1595
["blitz_tournament",21,1800]	1945
["blitz_tournament",21,1900]	1613
["blitz_tournament",21,2000]	570
["blitz_tournament",21,2100]	141
["blitz_tournament",21,2200]	75
["blitz_tournament",21,2300]	22
["blitz_tournament",21,2400]	12
["blitz_tournament",21,2500]	16
["blitz_tournament",21,2600]	3
["blitz_tournament",21,2700]	5
["blitz_tournament",22,1500]	582
["blitz_tournament",22,1600]	1930
["blitz_tournament",22,1700]	2663
["blitz_tournament",22,1800]	3281
["blitz_tournament",22,1900]	3329
["blitz_tournament",22,2000]	2390
["blitz_tournament",22,2100]	1288
["blitz_tournament",22,2200]	763
["blitz_tournament",22,2300]	274
["blitz_tournament",22,2400]	106
["blitz_tournament",22,2500]	24
["blitz_tournament",22,2600]	4
["blitz_tournament",22,2900]	1
["blitz_tournament",23,1500]	402
["blitz_tournament",23,1600]	1480
["blitz_tournament",23,1700]	2315
["blitz_tournament",23,1800]	2789
["blitz_tournament",23,1900]	2841
["blitz_tournament",23,2000]	2098
["blitz_tournament",23,2100]	1044
["blitz_tournament",23,2200]	606
["blitz_tournament",23,2300]	204
["blitz_tournament",23,2400]	87
["blitz_tournament",23,2500]	18
["blitz_tournament",23,2600]	3
["blitz_tournament",3,1500]	333
["blitz_tournament",3,1600]	1092
["blitz_tournament",3,1700]	1711
["blitz_tournament",3,1800]	2190
["blitz_tournament",3,1900]	2109
["blitz_tournament",3,2000]	1533
["blitz_tournament",3,2100]	880
["blitz_tournament",3,2200]	377
["blitz_tournament",3,2300]	176
["blitz_tournament",3,2400]	59
["blitz_tournament",3,2500]	8
["blitz_tournament",3,2600]	2
["blitz_tournament",3,2700]	2
["blitz_tournament",4,1500]	350
["blitz_tournament",4,1600]	910
["blitz_tournament",4,1700]	1314
["blitz_tournament",4,1800]	1933
["blitz_tournament",4,1900]	1718
["blitz_tournament",4,2000]	1439
["blitz_tournament",4,2100]	622
["blitz_tournament",4,2200]	321
["blitz_tournament",4,2300]	161
["blitz_tournament",4,2400]	44
["blitz_tournament",4,2500]	24
["blitz_tournament",4,2600]	3
["blitz_tournament",5,1500]	300
["blitz_tournament",5,1600]	968
["blitz_tournament",5,1700]	1453
["blitz_tournament",5,1800]	2290
["blitz_tournament",5,1900]	2109
["blitz_tournament",5,2000]	1681
["blitz_tournament",5,2100]	912
["blitz_tournament",5,2200]	423
["blitz_tournament",5,2300]	200
["blitz_tournament",5,2400]	56
["blitz_tournament",5,2500]	11
["blitz_tournament",5,2600]	4
["blitz_tournament",6,1500]	673
["blitz_tournament",6,1600]	1384
["blitz_tournament",6,1700]	1788
["blitz_tournament",6,1800]	2451
["blitz_tournament",6,1900]	1958
["blitz_tournament",6,2000]	1671
["blitz_tournament",6,2100]	828
["blitz_tournament",6,2200]	473
["blitz_tournament",6,2300]	228
["blitz_tournament",6,2400]	59
["blitz_tournament",6,2500]	27
["blitz_tournament",6,2600]	17
["blitz_tournament",6,2700]	4
["blitz_tournament",7,1500]	437
["blitz_tournament",7,1600]	1305
["blitz_tournament",7,1700]	1853
["blitz_tournament",7,1800]	2626
["blitz_tournament",7,1900]	2497
["blitz_tournament",7,2000]	1994
["blitz_tournament",7,2100]	966
["blitz_tournament",7,2200]	511
["blitz_tournament",7,2300]	249
["blitz_tournament",7,2400]	111
["blitz_tournament",7,2500]	14
["blitz_tournament",7,2600]	12
["blitz_tournament",7,2700]	1
["blitz_tournament",8,1500]	395
["blitz_tournament",8,1600]	1169
["blitz_tournament",8,1700]	1869
["blitz_tournament",8,1800]	2457
["blitz_tournament",8,1900]	2495
["blitz_tournament",8,2000]	1986
["blitz_tournament",8,2100]	1111
["blitz_tournament",8,2200]	396
["blitz_tournament",8,2300]	218
["blitz_tournament",8,2400]	95
["blitz_tournament",8,2500]	16
["blitz_tournament",8,2600]	13
["blitz_tournament",8,2700]	2
["blitz_tournament",9,1500]	272
["blitz_tournament",9,1600]	672
["blitz_tournament",9,1700]	1044
["blitz_tournament",9,1800]	1230
["blitz_tournament",9,1900]	973
["blitz_tournament",9,2000]	251
["blitz_tournament",9,2100]	13
["blitz_tournament",9,2200]	3
["bullet",0,1500]	1211
["bullet",0,1600]	3609
["bullet",0,1700]	4959
["bullet",0,1800]	5461
["bullet",0,1900]	4683
["bullet",0,2000]	3592
["bullet",0,2100]	2163
["bullet",0,2200]	1604
["bullet",0,2300]	917
["bullet",0,2400]	470
["bullet",0,2500]	244
["bullet",0,2600]	60
["bullet",0,2700]	6
["bullet",0,2800]	2
["bullet",1,1500]	1100
["bullet",1,1600]	3267
["bullet",1,1700]	4303
["bullet",1,1800]	4664
["bullet",1,1900]	3912
["bullet",1,2000]	2860
["bullet",1,2100]	1731
["bullet",1,2200]	1285
["bullet",1,2300]	627
["bullet",1,2400]	304
["bullet",1,2500]	177
["bullet",1,2600]	56
["bullet",1,2700]	5
["bullet",1,2800]	10
["bullet",10,1500]	1729
["bullet",10,1600]	4689
["bullet",10,1700]	6231
["bullet",10,1800]	6526
["bullet",10,1900]	5833
["bullet",10,2000]	4711
["bullet",10,2100]	3222
["bullet",10,2200]	2072
["bullet",10,2300]	1039
["bullet",10,2400]	597
["bullet",10,2500]	249
["bullet",10,2600]	123
["bullet",10,2700]	21
["bullet",10,2900]	1
["bullet",11,1500]	1845
["bullet",11,1600]	5367
["bullet",11,1700]	6864
["bullet",11,1800]	6543
["bullet",11,1900]	6136
["bullet",11,2000]	4990
["bullet",11,2100]	3543
["bullet",11,2200]	2122
["bullet",11,2300]	1058
["bullet",11,2400]	500
["bullet",11,2500]	254
["bullet",11,2600]	105
["bullet",11,2700]	25
["bullet",11,2800]	3
["bullet",11,2900]	1
["bullet",12,1500]	1815
["bullet",12,1600]	5868
["bullet",12,1700]	7268
["bullet",12,1800]	7487
["bullet",12,1900]	6716
["bullet",12,2000]	5056
["bullet",12,2100]	3536
["bullet",12,2200]	2049
["bullet",12,2300]	1347
["bullet",12,2400]	566
["bullet",12,2500]	246
["bullet",12,2600]	100
["bullet",12,2700]	54
["bullet",12,2800]	4
["bullet",13,1500]	2049
["bullet",13,1600]	6162
["bullet",13,1700]	7654
["bullet",13,1800]	8057
["bullet",13,1900]	7221
["bullet",13,2000]	5510
["bullet",13,2100]	3820
["bullet",13,2200]	2262
["bullet",13,2300]	1253
["bullet",13,2400]	677
["bullet",13,2500]	262
["bullet",13,2600]	126
["bullet",13,2700]	79
["bullet",13,2800]	5
["bullet",14,1500]	2145
["bullet",14,1600]	6790
["bullet",14,1700]	8135
["bullet",14,1800]	8339
["bullet",14,1900]	7982
["bullet",14,2000]	6130
["bullet",14,2100]	4323
["bullet",14,2200]	2565
["bullet",14,2300]	1397
["bullet",14,2400]	713
["bullet",14,2500]	321
["bullet",14,2600]	118
["bullet",14,2700]	74
["bullet",14,2900]	2
["bullet",15,1500]	2433
["bullet",15,1600]	6782
["bullet",15,1700]	8900
["bullet",15,1800]	8907
["bullet",15,1900]	8650
["bullet",15,2000]	6935
["bullet",15,2100]	4394
["bullet",15,2200]	2786
["bullet",15,2300]	1425
["bullet",15,2400]	866
["bullet",15,2500]	404
["bullet",15,2600]	127
["bullet",15,2700]	28
["bullet",15,2800]	5
["bullet",16,1500]	2480
["bullet",16,1600]	6954
["bullet",16,1700]	9119
["bullet",16,1800]	9383
["bullet",16,1900]	8585
["bullet",16,2000]	6620
["bullet",16,2100]	4254
["bullet",16,2200]	2479
["bullet",16,2300]	1454
["bullet",16,2400]	757
["bullet",16,2500]	344
["bullet",16,2600]	99
["bullet",16,2700]	42
["bullet",16,2800]	4
["bullet",17,1500]	2201
["bullet",17,1600]	6784
["bullet",17,1700]	9403
["bullet",17,1800]	10419
["bullet",17,1900]	9154
["bullet",17,2000]	6410
["bullet",17,2100]	4278
["bullet",17,2200]	2530
["bullet",17,2300]	1599
["bullet",17,2400]	874
["bullet",17,2500]	421
["bullet",17,2600]	132
["bullet",17,2700]	50
["bullet",17,2800]	3
["bullet",18,1500]	2264
["bullet",18,1600]	7151
["bullet",18,1700]	9454
["bullet",18,1800]	9999
["blitz",0,1500]	2581
["blitz",0,1600]	6706
["blitz",0,1700]	8422
["blitz",0,1800]	8650
["blitz",0,1900]	7178
["blitz",0,2000]	5784
["blitz",0,2100]	3772
["blitz",0,2200]	2326
["blitz",0,2300]	1263
["blitz",0,2400]	544
["blitz",0,2500]	216
["blitz",0,2600]	53
["blitz",0,2700]	25
["blitz",0,2800]	4
["blitz",1,1500]	2209
["blitz",1,1600]	5885
["blitz",1,1700]	7295
["blitz",1,1800]	7479
["blitz",1,1900]	6218
["blitz",1,2000]	5124
["blitz",1,2100]	3150
["blitz",1,2200]	1806
["blitz",1,2300]	931
["blitz",1,2400]	460
["blitz",1,2500]	211
["blitz",1,2600]	42
["blitz",1,2700]	28
["blitz",1,2800]	2
["blitz",10,1500]	3618
["blitz",10,1600]	10879
["blitz",10,1700]	12642
["blitz",10,1800]	12812
["blitz",10,1900]	10395
["blitz",10,2000]	8158
["blitz",10,2100]	5620
["blitz",10,2200]	3283
["blitz",10,2300]	1932
["blitz",10,2400]	985
["blitz",10,2500]	314
["blitz",10,2600]	161
["blitz",10,2700]	27
["blitz",10,2800]	4
["blitz",11,1500]	3851
["blitz",11,1600]	11223
["blitz",11,1700]	13696
["blitz",11,1800]	14156
["blitz",11,1900]	11412
["blitz",11,2000]	8836
["blitz",11,2100]	5966
["blitz",11,2200]	3483
["blitz",11,2300]	1931
["blitz",11,2400]	1174
["blitz",11,2500]	390
["blitz",11,2600]	154
["blitz",11,2700]	32
["blitz",11,2800]	5
["blitz",12,1500]	4006
["blitz",12,1600]	11626
["blitz",12,1700]	14447
["blitz",12,1800]	14815
["blitz",12,1900]	12005
["blitz",12,2000]	9546
["blitz",12,2100]	6380
["blitz",12,2200]	3728
["blitz",12,2300]	2074
["blitz",12,2400]	973
["blitz",12,2500]	482
["blitz",12,2600]	203
["blitz",12,2700]	42
["blitz",12,2800]	10
["blitz",13,1500]	4368
["blitz",13,1600]	12692
["blitz",13,1700]	15585
["bullet",5,1600]	2852
["bullet",5,1700]	3510
["bullet",5,1800]	3619
["bullet",5,1900]	3744
["bullet",5,2000]	2820
["bullet",5,2100]	1958
["bullet",5,2200]	892
["bullet",5,2300]	562
["bullet",5,2400]	287
["bullet",5,2500]	99
["bullet",5,2600]	55
["bullet",5,2700]	2
["bullet",5,2800]	3
["bullet",6,1500]	929
["bullet",6,1600]	2605
["bullet",6,1700]	3776
["bullet",6,1800]	4063
["bullet",6,1900]	3838
["bullet",6,2000]	2993
["bullet",6,2100]	1874
["bullet",6,2200]	900
["bullet",6,2300]	555
["bullet",6,2400]	338
["bullet",6,2500]	107
["bullet",6,2600]	54
["bullet",6,2700]	2
["bullet",7,1500]	1108
["bullet",7,1600]	3363
["bullet",7,1700]	4423
["bullet",7,1800]	4587
["bullet",7,1900]	4419
["bullet",7,2000]	3205
["bullet",7,2100]	2132
["bullet",7,2200]	1222
["bullet",7,2300]	698
["bullet",7,2400]	458
["bullet",7,2500]	154
["bullet",7,2600]	60
["bullet",7,2700]	11
["bullet",8,1500]	1297
["bullet",8,1600]	4139
["bullet",8,1700]	5296
["bullet",8,1800]	5531
["bullet",8,1900]	4819
["bullet",8,2000]	3562
["bullet",8,2100]	2680
["bullet",8,2200]	1712
["bullet",8,2300]	868
["bullet",8,2400]	497
["bullet",8,2500]	143
["bullet",8,2600]	88
["bullet",8,2700]	24
["bullet",9,1500]	1634
["bullet",9,1600]	4977
["bullet",9,1700]	5839
["bullet",9,1800]	5873
["bullet",9,1900]	5862
["bullet",9,2000]	4254
["bullet",9,2100]	3005
["bullet",9,2200]	1896
["bullet",9,2300]	1072
["bullet",9,2400]	503
["bullet",9,2500]	136
["bullet",9,2600]	83
["bullet",9,2700]	5
["bullet_tournament",0,1500]	352
["bullet_tournament",0,1600]	1219
["bullet_tournament",0,1700]	1568
["bullet_tournament",0,1800]	1930
["bullet_tournament",0,1900]	1983
["bullet_tournament",0,2000]	1781
["bullet_tournament",0,2100]	1025
["bullet_tournament",0,2200]	613
["bullet_tournament",0,2300]	316
["bullet_tournament",0,2400]	206
["bullet_tournament",0,2500]	108
["bullet_tournament",0,2600]	43
["bullet_tournament",1,1500]	417
["bullet_tournament",1,1600]	938
["bullet_tournament",1,1700]	1521
["bullet_tournament",1,1800]	1896
["bullet_tournament",1,1900]	2035
["bullet_tournament",1,2000]	1727
["bullet_tournament",1,2100]	1056
["bullet_tournament",1,2200]	698
["bullet_tournament",1,2300]	326
["bullet_tournament",1,2400]	209
["bullet_tournament",1,2500]	125
["bullet_tournament",1,2600]	51
["bullet_tournament",1,2700]	6
["bullet_tournament",10,1500]	575
["bullet_tournament",10,1600]	1654
["bullet_tournament",10,1700]	1977
["bullet_tournament",10,1800]	2329
["bullet_tournament",10,1900]	2750
["bullet_tournament",10,2000]	2357
["bullet_tournament",10,2100]	1415
["bullet_tournament",10,2200]	923
["bullet_tournament",10,2300]	493
["bullet_tournament",10,2400]	288
["bullet_tournament",10,2500]	78
["bullet_tournament",10,2600]	7
["bullet_tournament",10,2700]	9
["bullet_tournament",10,2800]	1
["bullet_tournament",11,1500]	654
["bullet_tournament",11,1600]	1887
["bullet_tournament",11,1700]	2700
["bullet_tournament",11,1800]	3133
["bullet_tournament",11,1900]	3945
["bullet_tournament",11,2000]	3555
["bullet_tournament",11,2100]	2116
["bullet_tournament",11,2200]	1422
["bullet_tournament",11,2300]	727
["bullet_tournament",11,2400]	498
["bullet_tournament",11,2500]	150
["bullet_tournament",11,2600]	14
["bullet_tournament",11,2700]	10
["bullet_tournament",12,1500]	578
["bullet_tournament",12,1600]	1687
["bullet_tournament",12,1700]	2348
["bullet_tournament",12,1800]	2468
["bullet_tournament",12,1900]	2958
["bullet_tournament",12,2000]	2415
["bullet_tournament",12,2100]	1572
["bullet_tournament",12,2200]	1012
["bullet_tournament",12,2300]	586
["bullet_tournament",12,2400]	263
["bullet_tournament",12,2500]	61
["bullet_tournament",12,2600]	21
["bullet_tournament",12,2700]	4
["bullet_tournament",13,1500]	737
["bullet_tournament",13,1600]	1925
["bullet_tournament",13,1700]	2531
["bullet_tournament",13,1800]	3137
["bullet_tournament",13,1900]	3238
["bullet_tournament",13,2000]	2675
["bullet_tournament",13,2100]	1678
["bullet_tournament",13,2200]	1206
["bullet_tournament",13,2300]	713
["bullet_tournament",13,2400]	368
["bullet_tournament",13,2500]	88
["bullet_tournament",13,2600]	11
["bullet_tournament",13,2800]	2
["bullet_tournament",14,1500]	782
["bullet_tournament",14,1600]	2144
["bullet_tournament",14,1700]	2793
["bullet_tournament",14,1800]	3596
["bullet_tournament",14,1900]	3819
["bullet_tournament",14,2000]	2706
["bullet_tournament",14,2100]	1798
["bullet_tournament",14,2200]	1244
["bullet_tournament",14,2300]	771
["bullet_tournament",14,2400]	390
["bullet_tournament",14,2500]	134
["bullet_tournament",14,2600]	33
["bullet_tournament",14,2700]	5
["bullet_tournament",14,2800]	1
["bullet_tournament",15,1500]	746
["bullet_tournament",15,1600]	2245
["bullet_tournament",15,1700]	2844
["bullet_tournament",15,1800]	3300
["bullet_tournament",15,1900]	3787
["bullet_tournament",15,2000]	3206
