"queen's_pawn_game:_zukertort_variation\n"	["zukertort_opening:_sicilian_invitation\n",0.9997339513051329,106]
"queen's_pawn_game:_zukertort_variation\n"	["indian_game:_wade-tartakower_defense\n",0.9997400021368461,105]
"queen's_pawn_game:_zukertort_variation\n"	["queen's_pawn_game:_levitsky_attack\n",0.9997706078951999,112]
"queen's_pawn_game:_zukertort_variation\n"	["zukertort_opening:_basman_defense\n",0.999851892611576,136]
"queen's_pawn_game:_zukertort_variation\n"	["indian_game:_london_system\n",0.9998804124574958,123]
"queen's_pawn_game\n"	["indian_game:_tartakower_attack\n",0.9978523518703869,116]
"queen's_pawn_game\n"	["dutch_defense\n",0.9991518909719542,162]
"queen's_pawn_game\n"	["queen's_pawn_game\n",0.9994164933131902,1972]
"queen's_pawn_game\n"	["old_benoni_defense\n",0.9994341673018516,448]
"queen's_pawn_game\n"	["englund_gambit\n",0.9995456558842413,182]
"queen's_pawn_game\n"	["queen's_pawn\n",0.9995881125990836,547]
"queen's_pawn_game\n"	["horwitz_defense\n",0.9995940917436265,805]
"queen's_pawn_game\n"	["modern_defense\n",0.9995954519377827,424]
"queen's_pawn_game\n"	["indian_game\n",0.9996123954690338,737]
"queen's_pawn_game\n"	["queen's_pawn_game_#2\n",0.9996196162112541,105]
"queen's_pawn_game\n"	["english_defense_#2\n",0.9996613253189816,132]
"queen's_pawn_game\n"	["mieses_opening\n",0.9997420419334732,218]
"queen's_pawn_game_#2\n"	["modern_defense\n",0.999129495655319,273]
"queen's_pawn_game_#2\n"	["mieses_opening\n",0.9992398816926861,217]
"queen's_pawn_game_#2\n"	["queen's_pawn\n",0.9992651933752132,540]
"queen's_pawn_game_#2\n"	["horwitz_defense\n",0.9992799275018288,775]
"queen's_pawn_game_#2\n"	["indian_game\n",0.9993105658581553,675]
"queen's_pawn_game_#2\n"	["englund_gambit_declined__reversed_french\n",0.9994016308088387,210]
"queen's_pawn_game_#2\n"	["queen's_pawn_game:_stonewall_attack\n",0.9994404540669821,176]
"queen's_pawn_game_#2\n"	["queen's_pawn_game_#3\n",0.9994934911728189,379]
"queen's_pawn_game_#2\n"	["english_defense_#2\n",0.999555306192178,186]
"queen's_pawn_game_#2\n"	["queen's_pawn_game_#2\n",0.999600884679071,1670]
"queen's_pawn_game_#2\n"	["old_benoni_defense\n",0.9996042776680694,366]
"queen's_pawn_game_#2\n"	["dutch_defense\n",0.9996125511463415,103]
"queen's_pawn_game_#2\n"	["queen's_pawn_game\n",0.9996196162112541,105]
"queen's_pawn_game_#2\n"	["van't_kruijs_opening\n",0.999764095835261,197]
"queen's_pawn_game_#3\n"	["queen's_pawn\n",0.9984408352368456,106]
"queen's_pawn_game_#3\n"	["indian_game\n",0.998658436743448,202]
"queen's_pawn_game_#3\n"	["horwitz_defense\n",0.9988158711531628,177]
"queen's_pawn_game_#3\n"	["queen's_pawn_game_#3\n",0.9991058144220516,172]
"queen's_pawn_game_#3\n"	["queen's_pawn_game_#2\n",0.9994934911728189,379]
"rat_defense:_harmonist\n"	["sicilian_defense:_mcdonnell_attack\n",0.9994681301527758,142]
"rat_defense:_harmonist\n"	["french_defense:_la_bourdonnais_variation\n",0.9995026344832547,116]
"rat_defense:_harmonist\n"	["rat_defense:_harmonist\n",0.9997371422230905,212]
"reti_opening\n"	["reti_opening\n",0.9993849158912125,492]
"reti_opening\n"	["zukertort_opening:_queen's_gambit_invitation\n",0.9994067401619451,421]
"reti_opening\n"	["reti_opening_#2\n",0.9994101058940636,278]
"reti_opening\n"	["zukertort_opening:_pirc_invitation\n",0.9994187581749147,173]
"reti_opening\n"	["zukertort_opening:_sicilian_invitation\n",0.9994500218106457,427]
"reti_opening\n"	["zukertort_opening:_black_mustang_defense\n",0.999506813100312,155]
"reti_opening\n"	["zukertort_opening:_slav_invitation\n",0.9995475635817895,169]
"reti_opening\n"	["zukertort_opening:_ross_gambit\n",0.9996290369313535,184]
"reti_opening\n"	["zukertort_opening:_queenside_fianchetto_variation\n",0.9996871660010773,111]
"reti_opening_#2\n"	["zukertort_opening:_old_indian_attack\n",0.9971894561233774,237]
"reti_opening_#2\n"	["zukertort_opening:_black_mustang_defense\n",0.9981994050239293,202]
"reti_opening_#2\n"	["zukertort_opening:_pirc_invitation\n",0.9992331020046943,245]
"reti_opening_#2\n"	["zukertort_opening:_ross_gambit\n",0.9993103830779516,134]
"reti_opening_#2\n"	["zukertort_opening:_queen's_gambit_invitation\n",0.9993810094133195,463]
"reti_opening_#2\n"	["reti_opening_#2\n",0.9994086160516529,484]
"reti_opening_#2\n"	["reti_opening\n",0.9994101058940636,278]
"reti_opening_#2\n"	["zukertort_opening:_sicilian_invitation\n",0.9994708057744152,424]
"reti_opening_#2\n"	["zukertort_opening:_slav_invitation\n",0.9996051780553097,182]
"reti_opening_#2\n"	["zukertort_opening:_kingside_fianchetto\n",0.9997223777539357,134]
"reti_opening_#2\n"	["king's_indian_attack\n",0.9997433449661375,159]
"robatsch_(modern)_defense\n"	["french_defense:_exchange_variation\n",0.9994142208030364,111]
"robatsch_(modern)_defense\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9997134534346737,124]
"robatsch_(modern)_defense\n"	["robatsch_(modern)_defense\n",0.9997745537669732,134]
"russian_game:_urusov_gambit\n"	["sicilian_defense:_bowdler_attack\n",0.9998220645371056,106]
"ruy_lopez:_steinitz_defense\n"	["french_defense:_knight_variation\n",0.9996715585324264,116]
"ruy_lopez:_steinitz_defense\n"	["ruy_lopez:_steinitz_defense\n",0.9997569114478065,124]
"saragossa_opening\n"	["king's_pawn_game:_macleod_attack\n",0.9996000804630761,102]
"saragossa_opening\n"	["saragossa_opening\n",0.9996313869290707,7598]
"saragossa_opening\n"	["van't_kruijs_opening\n",0.9996367128291406,131]
"saragossa_opening\n"	["mieses_opening\n",0.9998215479960241,113]
"scandinavian_defense:_main_line\n"	["french_defense:_knight_variation\n",0.9987167650572852,134]
"scandinavian_defense:_main_line\n"	["caro-kann_defense\n",0.9988677140898602,131]
"scandinavian_defense:_main_line\n"	["owen_defense\n",0.9995310472198089,127]
"scandinavian_defense:_main_line\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9995804265164275,130]
"scandinavian_defense:_main_line\n"	["scandinavian_defense:_main_line\n",0.9998999066295199,176]
"scandinavian_defense:_mieses-kotroc_variation\n"	["scotch_game\n",0.9989654693969334,189]
"scandinavian_defense:_mieses-kotroc_variation\n"	["philidor_defense_#3\n",0.9991974161789579,173]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_mcdonnell_attack\n",0.999222104854117,175]
"scandinavian_defense:_mieses-kotroc_variation\n"	["philidor_defense\n",0.9992644171457662,101]
"scandinavian_defense:_mieses-kotroc_variation\n"	["philidor_defense_#2\n",0.9993092155270613,105]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense:_la_bourdonnais_variation\n",0.9993578386106972,102]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_french_variation\n",0.9993674235362151,139]
"scandinavian_defense:_mieses-kotroc_variation\n"	["caro-kann_defense\n",0.9994129699159425,383]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_bowdler_attack\n",0.9994139993286976,303]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense:_king's_indian_attack\n",0.9994231403137528,110]
"scandinavian_defense:_mieses-kotroc_variation\n"	["van't_kruijs_opening\n",0.9994266043906288,155]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense\n",0.9994476323990544,270]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense:_normal_variation\n",0.9994608528222466,183]
"scandinavian_defense:_mieses-kotroc_variation\n"	["owen_defense\n",0.9994778302234182,414]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_old_sicilian\n",0.999482150882905,226]
"scandinavian_defense:_mieses-kotroc_variation\n"	["modern_defense\n",0.9995295754897214,294]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense:_exchange_variation\n",0.9995446451680616,197]
"scandinavian_defense:_mieses-kotroc_variation\n"	["scandinavian_defense:_main_line\n",0.9995804265164275,130]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_smith-morra_gambit_#2\n",0.9995981179808928,119]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense_#2\n",0.9996318862955638,180]
"scandinavian_defense:_mieses-kotroc_variation\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.999644560533534,1066]
"scandinavian_defense:_mieses-kotroc_variation\n"	["pirc_defense_#5\n",0.9996538757043911,101]
"scandinavian_defense:_mieses-kotroc_variation\n"	["sicilian_defense:_alapin_variation\n",0.9996682646094746,133]
"scandinavian_defense:_mieses-kotroc_variation\n"	["bishop's_opening\n",0.9996749561209127,178]
"scandinavian_defense:_mieses-kotroc_variation\n"	["scandinavian_defense:_modern_variation_#2\n",0.9996881796829316,208]
"scandinavian_defense:_mieses-kotroc_variation\n"	["french_defense:_knight_variation\n",0.9997034989967153,441]
"scandinavian_defense:_mieses-kotroc_variation\n"	["robatsch_(modern)_defense\n",0.9997134534346737,124]
"scandinavian_defense:_mieses-kotroc_variation\n"	["pirc_defense_#4\n",0.9997208269568101,250]
"scandinavian_defense:_mieses-kotroc_variation\n"	["scandinavian_defense\n",0.9997231181454673,177]
"scandinavian_defense:_modern_variation_#2\n"	["sicilian_defense\n",0.9994797539381326,112]
"scandinavian_defense:_modern_variation_#2\n"	["caro-kann_defense\n",0.9995134964651906,119]
"scandinavian_defense:_modern_variation_#2\n"	["french_defense:_knight_variation\n",0.9995492590498053,150]
"scandinavian_defense:_modern_variation_#2\n"	["owen_defense\n",0.9996121679891347,128]
"scandinavian_defense:_modern_variation_#2\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9996881796829316,208]
"scandinavian_defense:_modern_variation_#2\n"	["french_defense:_king's_indian_attack\n",0.9996911796671989,104]
"scandinavian_defense:_modern_variation_#2\n"	["scandinavian_defense:_modern_variation_#2\n",0.9998487468612332,188]
"scandinavian_defense\n"	["french_defense:_queen's_knight\n",0.9992617303949292,241]
"scandinavian_defense\n"	["french_defense:_king's_indian_attack\n",0.9994162437840951,133]
"scandinavian_defense\n"	["sicilian_defense\n",0.9994388390265251,499]
"scandinavian_defense\n"	["french_defense:_knight_variation\n",0.9994564086064974,132]
"scandinavian_defense\n"	["pirc_defense_#4\n",0.9995016992457834,306]
"scandinavian_defense\n"	["king's_pawn_game:_leonardis_variation\n",0.9995411361525794,162]
"scandinavian_defense\n"	["sicilian_defense:_mcdonnell_attack\n",0.9995788919384705,129]
"scandinavian_defense\n"	["modern_defense\n",0.9995909529629525,328]
"scandinavian_defense\n"	["french_defense_#2\n",0.9996045598587239,151]
"scandinavian_defense\n"	["sicilian_defense:_closed_variation__traditional\n",0.9996388053396842,274]
"scandinavian_defense\n"	["owen_defense\n",0.9996439246965337,331]
"scandinavian_defense\n"	["sicilian_defense:_old_sicilian\n",0.9996552667231711,102]
"scandinavian_defense\n"	["caro-kann_defense\n",0.9996573130347846,379]
"scandinavian_defense\n"	["sicilian_defense:_closed\n",0.9996838774505212,170]
"scandinavian_defense\n"	["sicilian_defense:_bowdler_attack\n",0.9997005887404864,150]
"scandinavian_defense\n"	["scandinavian_defense\n",0.9997101743818694,842]
"scandinavian_defense\n"	["sicilian_defense:_closed_variation\n",0.999716218716512,217]
"scandinavian_defense\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9997231181454673,177]
"scandinavian_defense\n"	["vienna_game\n",0.9997372601389843,137]
"scandinavian_defense\n"	["caro-kann_defense:_two_knights_attack\n",0.999752621824742,115]
"scandinavian_defense\n"	["french_defense:_two_knights_variation\n",0.9997631989125803,146]
"scandinavian_defense\n"	["alekhine_defense:_scandinavian_variation\n",0.9997870886735288,109]
"scandinavian_defense\n"	["van't_kruijs_opening\n",0.9998468319983074,159]
"scotch_game:_classical_variation\n"	["scotch_game\n",0.9986789040462049,118]
"scotch_game:_classical_variation__intermezzo_variation\n"	["scotch_game:_classical_variation__intermezzo_variation\n",0.9998988836145509,124]
"scotch_game\n"	["scotch_game:_classical_variation\n",0.9986789040462049,118]
"scotch_game\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9989654693969334,189]
"scotch_game\n"	["philidor_defense\n",0.9993932748846667,150]
"scotch_game\n"	["french_defense:_knight_variation\n",0.9994501080099333,213]
"scotch_game\n"	["scotch_game\n",0.9995632969068865,626]
"scotch_game\n"	["caro-kann_defense\n",0.9996185247880591,127]
"semi-slav_defense:_accelerated_move_order\n"	["semi-slav_defense:_accelerated_move_order\n",0.9995998043353231,176]
"semi-slav_defense:_accelerated_move_order\n"	["slav_defense_#2\n",0.9997543592006413,108]
"kadas_opening\n"	["kadas_opening\n",0.9971310087894218,120]
"king's_gambit\n"	["sicilian_defense:_mcdonnell_attack\n",0.9995706614139684,109]
"king's_gambit\n"	["king's_gambit\n",0.9999154586242397,126]
"king's_gambit_declined__queen's_knight_defense\n"	["sicilian_defense:_mcdonnell_attack\n",0.9995797463283592,117]
"king's_indian_attack:_symmetrical_defense\n"	["king's_indian_attack\n",0.9996091307048557,136]
"king's_indian_attack\n"	["zukertort_opening:_queen's_gambit_invitation\n",0.9995679746998332,208]
"king's_indian_attack\n"	["zukertort_opening:_slav_invitation\n",0.9995701100600433,139]
"king's_indian_attack\n"	["king's_indian_attack:_symmetrical_defense\n",0.9996091307048557,136]
"king's_indian_attack\n"	["king's_indian_attack\n",0.9996282443591072,464]
"king's_indian_attack\n"	["nimzo-larsen_attack\n",0.9996561846834456,117]
"king's_indian_attack\n"	["zukertort_opening:_sicilian_invitation\n",0.999710468134831,205]
"king's_indian_attack\n"	["zukertort_opening:_kingside_fianchetto\n",0.9997159895141468,199]
"king's_indian_attack\n"	["reti_opening_#2\n",0.9997433449661375,159]
"king's_indian_attack\n"	["hungarian_opening:_reversed_alekhine\n",0.9997575007371325,103]
"king's_indian_attack\n"	["zukertort_opening:_pirc_invitation\n",0.9997727418988454,193]
"king's_indian_defense:_four_pawns_attack\n"	["king's_indian_defense:_four_pawns_attack\n",0.9994751690923245,104]
"king's_pawn_game:_leonardis_variation\n"	["mieses_opening\n",0.999004539425984,236]
"king's_pawn_game:_leonardis_variation\n"	["sicilian_defense\n",0.9991682110802751,579]
"king's_pawn_game:_leonardis_variation\n"	["caro-kann_defense:_breyer_variation\n",0.9993324549014183,115]
"king's_pawn_game:_leonardis_variation\n"	["king's_pawn_game:_leonardis_variation\n",0.9995126714977808,1022]
"king's_pawn_game:_leonardis_variation\n"	["scandinavian_defense\n",0.9995411361525794,162]
"king's_pawn_game:_leonardis_variation\n"	["french_defense:_king's_indian_attack\n",0.9995634884900311,422]
"king's_pawn_game:_leonardis_variation\n"	["modern_defense\n",0.9995842279517905,174]
"king's_pawn_game:_leonardis_variation\n"	["owen_defense\n",0.9996486068244569,128]
"king's_pawn_game:_leonardis_variation\n"	["pirc_defense_#4\n",0.9996896650190547,130]
"king's_pawn_game:_macleod_attack\n"	["saragossa_opening\n",0.9996000804630761,102]
"king's_pawn_game:_macleod_attack\n"	["sicilian_defense:_alapin_variation\n",0.9997987179176557,207]
"king's_pawn_game:_macleod_attack\n"	["king's_pawn_game:_macleod_attack\n",0.9998488445628285,274]
"king's_pawn_game:_napoleon_attack\n"	["king's_pawn_game:_napoleon_attack\n",0.9997243906778764,332]
"king's_pawn_game:_napoleon_attack\n"	["sicilian_defense\n",0.9998380816968733,126]
"king's_pawn_game:_wayward_queen_attack\n"	["king's_pawn_game:_wayward_queen_attack\n",0.9998187467925176,428]
"king's_pawn_game:_wayward_queen_attack\n"	["sicilian_defense\n",0.9998260244261035,191]
"king's_pawn_game\n"	["king's_pawn_game\n",0.9998746489967201,126]
"london_system\n"	["queen's_pawn_game:_london_system\n",0.9994997266128133,105]
"london_system\n"	["queen's_pawn_game:_zukertort_variation\n",0.9996066133576189,114]
"mieses_opening:_reversed_rat\n"	["van't_kruijs_opening\n",0.999166441345805,147]
"mieses_opening:_reversed_rat\n"	["mieses_opening\n",0.9992801912731566,836]
"mieses_opening:_reversed_rat\n"	["mieses_opening:_reversed_rat\n",0.9992941288999543,112]
"mieses_opening\n"	["benoni_defense:_benoni_gambit_accepted\n",0.9986130113992817,111]
"mieses_opening\n"	["queen's_pawn\n",0.9989912906221243,346]
"mieses_opening\n"	["king's_pawn_game:_leonardis_variation\n",0.999004539425984,236]
"mieses_opening\n"	["modern_defense\n",0.9990214115896302,216]
"mieses_opening\n"	["queen's_pawn_game_#2\n",0.9992398816926861,217]
"mieses_opening\n"	["mieses_opening:_reversed_rat\n",0.9992801912731566,836]
"mieses_opening\n"	["horwitz_defense\n",0.9992961298723174,497]
"mieses_opening\n"	["hungarian_opening:_sicilian_invitation\n",0.999314107870056,115]
"mieses_opening\n"	["van't_kruijs_opening\n",0.9994268561056862,553]
"mieses_opening\n"	["queen's_pawn_game:_chigorin_variation\n",0.9994589998814901,271]
"mieses_opening\n"	["hungarian_opening\n",0.9995877775727037,162]
"mieses_opening\n"	["alekhine_defense:_maroczy_variation\n",0.999617475656978,128]
"mieses_opening\n"	["mieses_opening\n",0.9996221363974555,7848]
"mieses_opening\n"	["old_benoni_defense\n",0.9996229194847993,231]
"mieses_opening\n"	["queen's_pawn_game:_zukertort_variation\n",0.9996344175043059,145]
"mieses_opening\n"	["zukertort_opening:_old_indian_attack\n",0.9996374248158302,182]
"mieses_opening\n"	["indian_game\n",0.9996557196931634,306]
"mieses_opening\n"	["english_defense_#2\n",0.9997056814409254,115]
"mieses_opening\n"	["queen's_pawn_game:_levitsky_attack\n",0.9997116521776088,129]
"mieses_opening\n"	["queen's_pawn_game\n",0.9997420419334732,218]
"mieses_opening\n"	["saragossa_opening\n",0.9998215479960241,113]
"mieses_opening\n"	["valencia_opening\n",0.9999636771619128,120]
"modern_defense\n"	["mieses_opening\n",0.9990214115896302,216]
"modern_defense\n"	["bishop's_opening\n",0.9990485635942133,119]
"modern_defense\n"	["queen's_pawn_game_#2\n",0.999129495655319,273]
"modern_defense\n"	["french_defense:_two_knights_variation\n",0.9992147649485589,112]
"modern_defense\n"	["french_defense:_queen's_knight\n",0.999262664829866,112]
"modern_defense\n"	["queen's_pawn_game:_zukertort_variation\n",0.9993141647975233,396]
"modern_defense\n"	["sicilian_defense:_closed_variation__traditional\n",0.9993142189450961,147]
"modern_defense\n"	["slav_defense_#2\n",0.9993195548180088,114]
"modern_defense\n"	["dutch_defense\n",0.9994043634918404,108]
"modern_defense\n"	["queen's_gambit_refused:_marshall_defense\n",0.9994071565628433,129]
"modern_defense\n"	["owen_defense\n",0.9994336662699953,300]
"modern_defense\n"	["sicilian_defense:_old_sicilian\n",0.9994449015880077,187]
"modern_defense\n"	["torre_attack\n",0.9994516135219231,135]
"modern_defense\n"	["english_defense_#2\n",0.999478854935054,205]
"modern_defense\n"	["zukertort_opening:_tennison_gambit\n",0.9994805353845855,188]
"modern_defense\n"	["queen's_pawn\n",0.9994839617470136,660]
"english_opening:_symmetrical_variation__normal_variation\n"	["english_opening:_king's_english_variation__reversed_sicilian\n",0.9994448146711454,139]
"english_opening:_symmetrical_variation__normal_variation\n"	["english_opening:_anglo-indian_defense__queen's_knight_variation\n",0.9995006432094709,105]
"english_opening:_symmetrical_variation__normal_variation\n"	["english_opening\n",0.9995300351532174,159]
"english_opening:_the_whale\n"	["french_defense:_steiner_variation\n",0.9965702553487248,101]
"english_opening:_the_whale\n"	["english_opening:_the_whale\n",0.9980811940923467,170]
"english_opening\n"	["english_opening:_anglo-scandinavian_defense\n",0.999092707248055,172]
"english_opening\n"	["english_opening:_great_snake_variation\n",0.9995037985947207,136]
"english_opening\n"	["english_opening:_agincourt_defense\n",0.9995194199613947,127]
"english_opening\n"	["english_opening:_symmetrical_variation__normal_variation\n",0.9995300351532174,159]
"english_opening\n"	["english_opening:_anglo-indian_defense__queen's_knight_variation\n",0.9995371744754303,120]
"english_opening\n"	["english_opening\n",0.9996896416582792,332]
"english_opening\n"	["english_opening:_king's_english_variation__reversed_sicilian\n",0.9996901734471076,143]
"englund_gambit\n"	["queen's_pawn\n",0.9994272438268762,200]
"englund_gambit\n"	["horwitz_defense\n",0.9994575040918309,287]
"englund_gambit\n"	["queen's_pawn_game\n",0.9995456558842413,182]
"englund_gambit\n"	["indian_game\n",0.9995456626733304,139]
"englund_gambit\n"	["modern_defense\n",0.9995984531618942,187]
"englund_gambit\n"	["old_benoni_defense\n",0.9996095489615007,258]
"englund_gambit\n"	["queen's_pawn_game:_levitsky_attack\n",0.9996882931181011,136]
"englund_gambit\n"	["englund_gambit\n",0.9997170064220803,144]
"englund_gambit_complex:_soller_gambit\n"	["englund_gambit_complex:_soller_gambit\n",0.9999170811326615,138]
"englund_gambit_declined__reversed_french\n"	["queen's_pawn\n",0.9992589234440112,106]
"englund_gambit_declined__reversed_french\n"	["van't_kruijs_opening\n",0.9993640484736555,249]
"englund_gambit_declined__reversed_french\n"	["queen's_pawn_game_#2\n",0.9994016308088387,210]
"englund_gambit_declined__reversed_french\n"	["englund_gambit_declined__reversed_french\n",0.9994378424108458,130]
"four_knights_game:_italian_variation\n"	["french_defense:_knight_variation\n",0.9994767105429258,134]
"four_knights_game:_italian_variation\n"	["pirc_defense:_classical_variation\n",0.999564151897972,120]
"four_knights_game:_italian_variation\n"	["four_knights_game:_italian_variation\n",0.9997948561876594,182]
"four_knights_game:_scotch_variation_accepted\n"	["four_knights_game:_scotch_variation_accepted\n",0.9991441207057279,116]
"french_defense:_burn_variation\n"	["queen's_pawn_game:_levitsky_attack\n",0.9995858691767904,126]
"french_defense:_exchange_variation\n"	["caro-kann_defense:_exchange_variation\n",0.9993848960347435,120]
"french_defense:_exchange_variation\n"	["french_defense:_exchange_variation\n",0.9994037631776769,394]
"french_defense:_exchange_variation\n"	["robatsch_(modern)_defense\n",0.9994142208030364,111]
"french_defense:_exchange_variation\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9995446451680616,197]
"french_defense:_exchange_variation\n"	["sicilian_defense:_smith-morra_gambit_#2\n",0.999737557306751,120]
"french_defense:_exchange_variation__monte_carlo_variation\n"	["french_defense:_exchange_variation__monte_carlo_variation\n",0.9983528732322114,108]
"french_defense:_king's_indian_attack\n"	["sicilian_defense\n",0.9991731760784788,398]
"french_defense:_king's_indian_attack\n"	["caro-kann_defense:_breyer_variation\n",0.9993613005056475,159]
"french_defense:_king's_indian_attack\n"	["scandinavian_defense\n",0.9994162437840951,133]
"french_defense:_king's_indian_attack\n"	["scandinavian_defense:_mieses-kotroc_variation\n",0.9994231403137528,110]
"french_defense:_king's_indian_attack\n"	["pirc_defense_#4\n",0.9995623159332564,140]
"french_defense:_king's_indian_attack\n"	["king's_pawn_game:_leonardis_variation\n",0.9995634884900311,422]
"french_defense:_king's_indian_attack\n"	["french_defense:_king's_indian_attack\n",0.9995996718041664,566]
"french_defense:_king's_indian_attack\n"	["owen_defense\n",0.9996618651494678,140]
"french_defense:_king's_indian_attack\n"	["scandinavian_defense:_modern_variation_#2\n",0.9996911796671989,104]
"french_defense:_king's_indian_attack\n"	["french_defense:_knight_variation\n",0.9997031960188555,184]
"french_defense:_knight_variation\n"	["scandinavian_defense:_main_line\n",0.9987167650572852,134]
"french_defense:_knight_variation\n"	["philidor_defense\n",0.9989502023221053,112]
"french_defense:_knight_variation\n"	["zukertort_opening:_tennison_gambit\n",0.9992180730115183,266]
"french_defense:_knight_variation\n"	["pirc_defense:_classical_variation\n",0.999228162059019,219]
"french_defense:_knight_variation\n"	["owen_defense\n",0.9993040601454459,341]
"french_defense:_knight_variation\n"	["caro-kann_defense\n",0.9994422858786758,489]
"french_defense:_knight_variation\n"	["scotch_game\n",0.9994501080099333,213]
"french_defense:_knight_variation\n"	["pirc_defense_#4\n",0.9994510714778772,309]
"french_defense:_knight_variation\n"	["scandinavian_defense\n",0.9994564086064974,132]
"french_defense:_knight_variation\n"	["four_knights_game:_italian_variation\n",0.9994767105429258,134]
"french_defense:_knight_variation\n"	["van't_kruijs_opening\n",0.9995399243981161,170]
"french_defense:_knight_variation\n"	["sicilian_defense:_old_sicilian\n",0.9995426033258832,444]
"french_defense:_knight_variation\n"	["scandinavian_defense:_modern_variation_#2\n",0.9995492590498053,150]
"french_defense:_knight_variation\n"	["sicilian_defense\n",0.999549979376093,549]
"french_defense:_knight_variation\n"	["modern_defense\n",0.9996009950341662,321]
"french_defense:_knight_variation\n"	["french_defense:_knight_variation\n",0.9996522851980887,1414]
"french_defense:_knight_variation\n"	["philidor_defense_#3\n",0.9996591045602247,252]
